Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    COMMA           reduce using rule 34 (var -> GLOBAL_VAR .)
    END_LOWER       reduce using rule 34 (var -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 34 (var -> GLOBAL_VAR .)
    RIGHT_COR       reduce using rule 34 (var -> GLOBAL_VAR .)
    GREATER         reduce using rule 34 (var -> GLOBAL_VAR .)
    LESS            reduce using rule 34 (var -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 34 (var -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 34 (var -> GLOBAL_VAR .)
    EQUAL           reduce using rule 34 (var -> GLOBAL_VAR .)
    NOT_EQUAL       reduce using rule 34 (var -> GLOBAL_VAR .)
    COMPARE         reduce using rule 34 (var -> GLOBAL_VAR .)
    RBRACE          reduce using rule 34 (var -> GLOBAL_VAR .)
    END             reduce using rule 34 (var -> GLOBAL_VAR .)
    RIGHTPAR        reduce using rule 34 (var -> GLOBAL_VAR .)
    ELSE            reduce using rule 34 (var -> GLOBAL_VAR .)
    SPACE           reduce using rule 34 (var -> GLOBAL_VAR .)
    AND             reduce using rule 34 (var -> GLOBAL_VAR .)
    OR              reduce using rule 34 (var -> GLOBAL_VAR .)
    AND_RESERVED    reduce using rule 34 (var -> GLOBAL_VAR .)
    OR_RESERVED     reduce using rule 34 (var -> GLOBAL_VAR .)
    COLON           reduce using rule 34 (var -> GLOBAL_VAR .)


state 45

    (35) var -> CONSTANT .

    LEFTPAR         reduce using rule 35 (var -> CONSTANT .)
    ASSIGN          reduce using rule 35 (var -> CONSTANT .)
    LEFT_COR        reduce using rule 35 (var -> CONSTANT .)
    PLUS            reduce using rule 35 (var -> CONSTANT .)
    MINUS           reduce using rule 35 (var -> CONSTANT .)
    MULTIPLY        reduce using rule 35 (var -> CONSTANT .)
    DIVIDE          reduce using rule 35 (var -> CONSTANT .)
    MODULO          reduce using rule 35 (var -> CONSTANT .)
    EXPONENT        reduce using rule 35 (var -> CONSTANT .)
    $end            reduce using rule 35 (var -> CONSTANT .)
    COMMA           reduce using rule 35 (var -> CONSTANT .)
    END_LOWER       reduce using rule 35 (var -> CONSTANT .)
    NEWLINE         reduce using rule 35 (var -> CONSTANT .)
    RIGHT_COR       reduce using rule 35 (var -> CONSTANT .)
    GREATER         reduce using rule 35 (var -> CONSTANT .)
    LESS            reduce using rule 35 (var -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 35 (var -> CONSTANT .)
    LESS_EQUAL      reduce using rule 35 (var -> CONSTANT .)
    EQUAL           reduce using rule 35 (var -> CONSTANT .)
    NOT_EQUAL       reduce using rule 35 (var -> CONSTANT .)
    COMPARE         reduce using rule 35 (var -> CONSTANT .)
    RBRACE          reduce using rule 35 (var -> CONSTANT .)
    END             reduce using rule 35 (var -> CONSTANT .)
    RIGHTPAR        reduce using rule 35 (var -> CONSTANT .)
    ELSE            reduce using rule 35 (var -> CONSTANT .)
    SPACE           reduce using rule 35 (var -> CONSTANT .)
    AND             reduce using rule 35 (var -> CONSTANT .)
    OR              reduce using rule 35 (var -> CONSTANT .)
    AND_RESERVED    reduce using rule 35 (var -> CONSTANT .)
    OR_RESERVED     reduce using rule 35 (var -> CONSTANT .)
    COLON           reduce using rule 35 (var -> CONSTANT .)


state 46

    (36) num -> FLOAT .

    PLUS            reduce using rule 36 (num -> FLOAT .)
    MINUS           reduce using rule 36 (num -> FLOAT .)
    MULTIPLY        reduce using rule 36 (num -> FLOAT .)
    DIVIDE          reduce using rule 36 (num -> FLOAT .)
    MODULO          reduce using rule 36 (num -> FLOAT .)
    EXPONENT        reduce using rule 36 (num -> FLOAT .)
    $end            reduce using rule 36 (num -> FLOAT .)
    COMMA           reduce using rule 36 (num -> FLOAT .)
    END_LOWER       reduce using rule 36 (num -> FLOAT .)
    NEWLINE         reduce using rule 36 (num -> FLOAT .)
    RIGHT_COR       reduce using rule 36 (num -> FLOAT .)
    GREATER         reduce using rule 36 (num -> FLOAT .)
    LESS            reduce using rule 36 (num -> FLOAT .)
    GREATER_EQUAL   reduce using rule 36 (num -> FLOAT .)
    LESS_EQUAL      reduce using rule 36 (num -> FLOAT .)
    EQUAL           reduce using rule 36 (num -> FLOAT .)
    NOT_EQUAL       reduce using rule 36 (num -> FLOAT .)
    COMPARE         reduce using rule 36 (num -> FLOAT .)
    RBRACE          reduce using rule 36 (num -> FLOAT .)
    END             reduce using rule 36 (num -> FLOAT .)
    RIGHTPAR        reduce using rule 36 (num -> FLOAT .)
    ELSE            reduce using rule 36 (num -> FLOAT .)
    SPACE           reduce using rule 36 (num -> FLOAT .)
    AND             reduce using rule 36 (num -> FLOAT .)
    OR              reduce using rule 36 (num -> FLOAT .)
    AND_RESERVED    reduce using rule 36 (num -> FLOAT .)
    OR_RESERVED     reduce using rule 36 (num -> FLOAT .)
    COLON           reduce using rule 36 (num -> FLOAT .)


state 47

    (48) array_implicito -> PERCENTW . LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> PERCENTW . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 107


state 48

    (50) array_creation -> ARRAY . LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> ARRAY . DOT NEW
    (52) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFTPAR         shift and go to state 108
    DOT             shift and go to state 109


state 49

    (141) block_assignment -> method_call block_expression .

    $end            reduce using rule 141 (block_assignment -> method_call block_expression .)
    END_LOWER       reduce using rule 141 (block_assignment -> method_call block_expression .)
    NEWLINE         reduce using rule 141 (block_assignment -> method_call block_expression .)


state 50

    (137) block_expression -> LBRACE . expresion RBRACE
    (139) block_expression -> LBRACE . PIPE LOCAL_VAR PIPE expresion RBRACE
    (111) expresion -> . puts
    (112) expresion -> . gets
    (113) expresion -> . print_statement
    (126) expresion -> . arithmetic_production
    (147) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (89) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (86) condition_with_connectors -> . condiciones conectores condiciones
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var

    PIPE            shift and go to state 111
    PUT             shift and go to state 117
    GETS            shift and go to state 13
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    expresion                      shift and go to state 110
    puts                           shift and go to state 112
    gets                           shift and go to state 113
    print_statement                shift and go to state 114
    arithmetic_production          shift and go to state 115
    condition_with_connectors      shift and go to state 116
    num                            shift and go to state 118
    var                            shift and go to state 119
    condiciones                    shift and go to state 120
    condicion                      shift and go to state 89

state 51

    (138) block_expression -> DO . expresion END
    (140) block_expression -> DO . PIPE LOCAL_VAR PIPE expresion END
    (111) expresion -> . puts
    (112) expresion -> . gets
    (113) expresion -> . print_statement
    (126) expresion -> . arithmetic_production
    (147) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (89) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (86) condition_with_connectors -> . condiciones conectores condiciones
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var

    PIPE            shift and go to state 122
    PUT             shift and go to state 117
    GETS            shift and go to state 13
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    expresion                      shift and go to state 121
    puts                           shift and go to state 112
    gets                           shift and go to state 113
    print_statement                shift and go to state 114
    arithmetic_production          shift and go to state 115
    condition_with_connectors      shift and go to state 116
    num                            shift and go to state 118
    var                            shift and go to state 119
    condiciones                    shift and go to state 120
    condicion                      shift and go to state 89

state 52

    (41) puts -> PUT values .

    $end            reduce using rule 41 (puts -> PUT values .)
    RBRACE          reduce using rule 41 (puts -> PUT values .)
    END             reduce using rule 41 (puts -> PUT values .)
    END_LOWER       reduce using rule 41 (puts -> PUT values .)
    NEWLINE         reduce using rule 41 (puts -> PUT values .)
    ELSE            reduce using rule 41 (puts -> PUT values .)


state 53

    (29) values -> value .
    (30) values -> value . COMMA values

    $end            reduce using rule 29 (values -> value .)
    END_LOWER       reduce using rule 29 (values -> value .)
    NEWLINE         reduce using rule 29 (values -> value .)
    RIGHT_COR       reduce using rule 29 (values -> value .)
    RIGHTPAR        reduce using rule 29 (values -> value .)
    RBRACE          reduce using rule 29 (values -> value .)
    END             reduce using rule 29 (values -> value .)
    ELSE            reduce using rule 29 (values -> value .)
    COMMA           shift and go to state 123


state 54

    (22) value -> var .

    COMMA           reduce using rule 22 (value -> var .)
    $end            reduce using rule 22 (value -> var .)
    END_LOWER       reduce using rule 22 (value -> var .)
    NEWLINE         reduce using rule 22 (value -> var .)
    RIGHT_COR       reduce using rule 22 (value -> var .)
    RIGHTPAR        reduce using rule 22 (value -> var .)
    SPACE           reduce using rule 22 (value -> var .)
    RBRACE          reduce using rule 22 (value -> var .)
    END             reduce using rule 22 (value -> var .)
    ELSE            reduce using rule 22 (value -> var .)


state 55

    (23) value -> num .

    COMMA           reduce using rule 23 (value -> num .)
    $end            reduce using rule 23 (value -> num .)
    END_LOWER       reduce using rule 23 (value -> num .)
    NEWLINE         reduce using rule 23 (value -> num .)
    RIGHT_COR       reduce using rule 23 (value -> num .)
    RIGHTPAR        reduce using rule 23 (value -> num .)
    SPACE           reduce using rule 23 (value -> num .)
    RBRACE          reduce using rule 23 (value -> num .)
    END             reduce using rule 23 (value -> num .)
    ELSE            reduce using rule 23 (value -> num .)


state 56

    (24) value -> STRING .

    COMMA           reduce using rule 24 (value -> STRING .)
    $end            reduce using rule 24 (value -> STRING .)
    END_LOWER       reduce using rule 24 (value -> STRING .)
    NEWLINE         reduce using rule 24 (value -> STRING .)
    RIGHT_COR       reduce using rule 24 (value -> STRING .)
    RIGHTPAR        reduce using rule 24 (value -> STRING .)
    SPACE           reduce using rule 24 (value -> STRING .)
    RBRACE          reduce using rule 24 (value -> STRING .)
    END             reduce using rule 24 (value -> STRING .)
    ELSE            reduce using rule 24 (value -> STRING .)


state 57

    (25) value -> NIL .

    COMMA           reduce using rule 25 (value -> NIL .)
    $end            reduce using rule 25 (value -> NIL .)
    END_LOWER       reduce using rule 25 (value -> NIL .)
    NEWLINE         reduce using rule 25 (value -> NIL .)
    RIGHT_COR       reduce using rule 25 (value -> NIL .)
    RIGHTPAR        reduce using rule 25 (value -> NIL .)
    SPACE           reduce using rule 25 (value -> NIL .)
    RBRACE          reduce using rule 25 (value -> NIL .)
    END             reduce using rule 25 (value -> NIL .)
    ELSE            reduce using rule 25 (value -> NIL .)


state 58

    (26) value -> SYMBOL .

    COMMA           reduce using rule 26 (value -> SYMBOL .)
    $end            reduce using rule 26 (value -> SYMBOL .)
    END_LOWER       reduce using rule 26 (value -> SYMBOL .)
    NEWLINE         reduce using rule 26 (value -> SYMBOL .)
    RIGHT_COR       reduce using rule 26 (value -> SYMBOL .)
    RIGHTPAR        reduce using rule 26 (value -> SYMBOL .)
    SPACE           reduce using rule 26 (value -> SYMBOL .)
    RBRACE          reduce using rule 26 (value -> SYMBOL .)
    END             reduce using rule 26 (value -> SYMBOL .)
    ELSE            reduce using rule 26 (value -> SYMBOL .)


state 59

    (31) var -> LOCAL_VAR .

    COMMA           reduce using rule 31 (var -> LOCAL_VAR .)
    $end            reduce using rule 31 (var -> LOCAL_VAR .)
    END_LOWER       reduce using rule 31 (var -> LOCAL_VAR .)
    NEWLINE         reduce using rule 31 (var -> LOCAL_VAR .)
    RIGHT_COR       reduce using rule 31 (var -> LOCAL_VAR .)
    GREATER         reduce using rule 31 (var -> LOCAL_VAR .)
    LESS            reduce using rule 31 (var -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 31 (var -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 31 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 31 (var -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 31 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 31 (var -> LOCAL_VAR .)
    PLUS            reduce using rule 31 (var -> LOCAL_VAR .)
    MINUS           reduce using rule 31 (var -> LOCAL_VAR .)
    MULTIPLY        reduce using rule 31 (var -> LOCAL_VAR .)
    DIVIDE          reduce using rule 31 (var -> LOCAL_VAR .)
    MODULO          reduce using rule 31 (var -> LOCAL_VAR .)
    EXPONENT        reduce using rule 31 (var -> LOCAL_VAR .)
    RBRACE          reduce using rule 31 (var -> LOCAL_VAR .)
    END             reduce using rule 31 (var -> LOCAL_VAR .)
    RIGHTPAR        reduce using rule 31 (var -> LOCAL_VAR .)
    ELSE            reduce using rule 31 (var -> LOCAL_VAR .)
    SPACE           reduce using rule 31 (var -> LOCAL_VAR .)
    AND             reduce using rule 31 (var -> LOCAL_VAR .)
    OR              reduce using rule 31 (var -> LOCAL_VAR .)
    AND_RESERVED    reduce using rule 31 (var -> LOCAL_VAR .)
    OR_RESERVED     reduce using rule 31 (var -> LOCAL_VAR .)
    COLON           reduce using rule 31 (var -> LOCAL_VAR .)


state 60

    (38) gets -> GETS DOT . CHOMP DOT TO_F
    (39) gets -> GETS DOT . CHOMP DOT TO_I
    (40) gets -> GETS DOT . CHOMP

    CHOMP           shift and go to state 124


state 61

    (56) acceder_arreglo -> var_arreglo LEFT_COR . INTEGER RIGHT_COR

    INTEGER         shift and go to state 125


state 62

    (79) hash_operations -> hash_access ASSIGN . value
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    value                          shift and go to state 126
    var                            shift and go to state 54
    num                            shift and go to state 55

state 63

    (117) set_operations -> set_operations set_binary_operators . set_expression
    (114) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (115) set_expression -> . SET LEFT_COR values RIGHT_COR

    SET             shift and go to state 38

    set_expression                 shift and go to state 127

state 64

    (119) set_binary_operators -> PLUS .

    SET             reduce using rule 119 (set_binary_operators -> PLUS .)


state 65

    (120) set_binary_operators -> MINUS .

    SET             reduce using rule 120 (set_binary_operators -> MINUS .)


state 66

    (121) set_binary_operators -> AMPERSAND .

    SET             reduce using rule 121 (set_binary_operators -> AMPERSAND .)


state 67

    (122) set_binary_operators -> PIPE .

    SET             reduce using rule 122 (set_binary_operators -> PIPE .)


state 68

    (123) set_binary_operators -> CARET .

    SET             reduce using rule 123 (set_binary_operators -> CARET .)


state 69

    (87) method_call -> var LEFTPAR . values RIGHTPAR
    (88) method_call -> var LEFTPAR . RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    RIGHTPAR        shift and go to state 129
    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    var                            shift and go to state 54
    values                         shift and go to state 128
    value                          shift and go to state 53
    num                            shift and go to state 55

state 70

    (130) arithmetic_production -> var arithmetic_operators . arithmetic_production
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    var                            shift and go to state 130
    arithmetic_production          shift and go to state 131
    num                            shift and go to state 31

state 71

    (55) var_arreglo -> var ASSIGN . array
    (80) variable_declaration -> var ASSIGN . value
    (81) store_conditional_result -> var ASSIGN . condiciones
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 47
    ARRAY           shift and go to state 48
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    var                            shift and go to state 132
    array                          shift and go to state 133
    value                          shift and go to state 134
    condiciones                    shift and go to state 135
    array_explicito                shift and go to state 32
    array_implicito                shift and go to state 33
    array_creation                 shift and go to state 34
    newArray                       shift and go to state 35
    num                            shift and go to state 136
    condicion                      shift and go to state 89

state 72

    (78) hash_access -> var LEFT_COR . value RIGHT_COR
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    var                            shift and go to state 54
    value                          shift and go to state 137
    num                            shift and go to state 55

state 73

    (131) arithmetic_operators -> PLUS .

    FLOAT           reduce using rule 131 (arithmetic_operators -> PLUS .)
    INTEGER         reduce using rule 131 (arithmetic_operators -> PLUS .)
    LOCAL_VAR       reduce using rule 131 (arithmetic_operators -> PLUS .)
    INSTANCE_VAR    reduce using rule 131 (arithmetic_operators -> PLUS .)
    CLASS_VAR       reduce using rule 131 (arithmetic_operators -> PLUS .)
    GLOBAL_VAR      reduce using rule 131 (arithmetic_operators -> PLUS .)
    CONSTANT        reduce using rule 131 (arithmetic_operators -> PLUS .)


state 74

    (132) arithmetic_operators -> MINUS .

    FLOAT           reduce using rule 132 (arithmetic_operators -> MINUS .)
    INTEGER         reduce using rule 132 (arithmetic_operators -> MINUS .)
    LOCAL_VAR       reduce using rule 132 (arithmetic_operators -> MINUS .)
    INSTANCE_VAR    reduce using rule 132 (arithmetic_operators -> MINUS .)
    CLASS_VAR       reduce using rule 132 (arithmetic_operators -> MINUS .)
    GLOBAL_VAR      reduce using rule 132 (arithmetic_operators -> MINUS .)
    CONSTANT        reduce using rule 132 (arithmetic_operators -> MINUS .)


state 75

    (133) arithmetic_operators -> MULTIPLY .

    FLOAT           reduce using rule 133 (arithmetic_operators -> MULTIPLY .)
    INTEGER         reduce using rule 133 (arithmetic_operators -> MULTIPLY .)
    LOCAL_VAR       reduce using rule 133 (arithmetic_operators -> MULTIPLY .)
    INSTANCE_VAR    reduce using rule 133 (arithmetic_operators -> MULTIPLY .)
    CLASS_VAR       reduce using rule 133 (arithmetic_operators -> MULTIPLY .)
    GLOBAL_VAR      reduce using rule 133 (arithmetic_operators -> MULTIPLY .)
    CONSTANT        reduce using rule 133 (arithmetic_operators -> MULTIPLY .)


state 76

    (134) arithmetic_operators -> DIVIDE .

    FLOAT           reduce using rule 134 (arithmetic_operators -> DIVIDE .)
    INTEGER         reduce using rule 134 (arithmetic_operators -> DIVIDE .)
    LOCAL_VAR       reduce using rule 134 (arithmetic_operators -> DIVIDE .)
    INSTANCE_VAR    reduce using rule 134 (arithmetic_operators -> DIVIDE .)
    CLASS_VAR       reduce using rule 134 (arithmetic_operators -> DIVIDE .)
    GLOBAL_VAR      reduce using rule 134 (arithmetic_operators -> DIVIDE .)
    CONSTANT        reduce using rule 134 (arithmetic_operators -> DIVIDE .)


state 77

    (135) arithmetic_operators -> MODULO .

    FLOAT           reduce using rule 135 (arithmetic_operators -> MODULO .)
    INTEGER         reduce using rule 135 (arithmetic_operators -> MODULO .)
    LOCAL_VAR       reduce using rule 135 (arithmetic_operators -> MODULO .)
    INSTANCE_VAR    reduce using rule 135 (arithmetic_operators -> MODULO .)
    CLASS_VAR       reduce using rule 135 (arithmetic_operators -> MODULO .)
    GLOBAL_VAR      reduce using rule 135 (arithmetic_operators -> MODULO .)
    CONSTANT        reduce using rule 135 (arithmetic_operators -> MODULO .)


state 78

    (136) arithmetic_operators -> EXPONENT .

    FLOAT           reduce using rule 136 (arithmetic_operators -> EXPONENT .)
    INTEGER         reduce using rule 136 (arithmetic_operators -> EXPONENT .)
    LOCAL_VAR       reduce using rule 136 (arithmetic_operators -> EXPONENT .)
    INSTANCE_VAR    reduce using rule 136 (arithmetic_operators -> EXPONENT .)
    CLASS_VAR       reduce using rule 136 (arithmetic_operators -> EXPONENT .)
    GLOBAL_VAR      reduce using rule 136 (arithmetic_operators -> EXPONENT .)
    CONSTANT        reduce using rule 136 (arithmetic_operators -> EXPONENT .)


state 79

    (143) proc_assignment -> LOCAL_VAR ASSIGN . proc_expression
    (118) declare_data_structures -> LOCAL_VAR ASSIGN . set_expression
    (142) proc_expression -> . PROC DOT NEW block_expression
    (114) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (115) set_expression -> . SET LEFT_COR values RIGHT_COR

    PROC            shift and go to state 140
    SET             shift and go to state 38

    proc_expression                shift and go to state 138
    set_expression                 shift and go to state 139

state 80

    (144) proc_call -> LOCAL_VAR DOT . CALL LEFTPAR values RIGHTPAR
    (145) proc_call -> LOCAL_VAR DOT . LEFTPAR values RIGHTPAR

    CALL            shift and go to state 141
    LEFTPAR         shift and go to state 142


state 81

    (146) proc_call -> LOCAL_VAR LEFT_COR . values RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 143
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 82

    (46) array_explicito -> LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 144


state 83

    (47) array_explicito -> LEFT_COR RIGHT_COR .

    $end            reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
