Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (109) set_expression -> SET . DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (110) set_expression -> SET . LEFT_COR values RIGHT_COR

    DOT             shift and go to state 76
    LEFT_COR        shift and go to state 77


state 36

    (56) ifStatement -> IF . condiciones COLON codigo
    (57) ifStatement -> IF . condiciones COLON codigo else_statement
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    condiciones                    shift and go to state 78
    condicion                      shift and go to state 79
    num                            shift and go to state 80

state 37

    (80) while_statement -> WHILE . condiciones COLON codigo
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    condiciones                    shift and go to state 81
    condicion                      shift and go to state 79
    num                            shift and go to state 80

state 38

    (119) unless_expression -> UNLESS . boolean_expression THEN expresion END
    (120) unless_expression -> UNLESS . boolean_expression THEN expresion ELSE expresion END
    (85) boolean_expression -> . expression GREATER expression
    (86) boolean_expression -> . expression LESS expression
    (87) boolean_expression -> . expression GREATER_EQUAL expression
    (88) boolean_expression -> . expression LESS_EQUAL expression
    (89) boolean_expression -> . expression EQUAL expression
    (90) boolean_expression -> . expression NOT_EQUAL expression
    (91) boolean_expression -> . boolean_value
    (94) expression -> . INTEGER
    (95) expression -> . FLOAT
    (96) expression -> . variable
    (97) expression -> . STRING
    (92) boolean_value -> . TRUE
    (93) boolean_value -> . FALSE
    (98) variable -> . LOCAL_VAR
    (99) variable -> . INSTANCE_VAR
    (100) variable -> . CLASS_VAR
    (101) variable -> . GLOBAL_VAR
    (102) variable -> . CONSTANT

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    LOCAL_VAR       shift and go to state 91
    INSTANCE_VAR    shift and go to state 92
    CLASS_VAR       shift and go to state 93
    GLOBAL_VAR      shift and go to state 94
    CONSTANT        shift and go to state 95

    boolean_expression             shift and go to state 82
    expression                     shift and go to state 83
    boolean_value                  shift and go to state 84
    variable                       shift and go to state 87

state 39

    (31) var -> INSTANCE_VAR .

    LEFTPAR         reduce using rule 31 (var -> INSTANCE_VAR .)
    ASSIGN          reduce using rule 31 (var -> INSTANCE_VAR .)
    LEFT_COR        reduce using rule 31 (var -> INSTANCE_VAR .)
    $end            reduce using rule 31 (var -> INSTANCE_VAR .)
    COMMA           reduce using rule 31 (var -> INSTANCE_VAR .)
    ELSE            reduce using rule 31 (var -> INSTANCE_VAR .)
    RIGHT_COR       reduce using rule 31 (var -> INSTANCE_VAR .)
    RIGHTPAR        reduce using rule 31 (var -> INSTANCE_VAR .)
    SPACE           reduce using rule 31 (var -> INSTANCE_VAR .)
    RBRACE          reduce using rule 31 (var -> INSTANCE_VAR .)
    END             reduce using rule 31 (var -> INSTANCE_VAR .)


state 40

    (32) var -> CLASS_VAR .

    LEFTPAR         reduce using rule 32 (var -> CLASS_VAR .)
    ASSIGN          reduce using rule 32 (var -> CLASS_VAR .)
    LEFT_COR        reduce using rule 32 (var -> CLASS_VAR .)
    $end            reduce using rule 32 (var -> CLASS_VAR .)
    COMMA           reduce using rule 32 (var -> CLASS_VAR .)
    ELSE            reduce using rule 32 (var -> CLASS_VAR .)
    RIGHT_COR       reduce using rule 32 (var -> CLASS_VAR .)
    RIGHTPAR        reduce using rule 32 (var -> CLASS_VAR .)
    SPACE           reduce using rule 32 (var -> CLASS_VAR .)
    RBRACE          reduce using rule 32 (var -> CLASS_VAR .)
    END             reduce using rule 32 (var -> CLASS_VAR .)


state 41

    (33) var -> GLOBAL_VAR .

    LEFTPAR         reduce using rule 33 (var -> GLOBAL_VAR .)
    ASSIGN          reduce using rule 33 (var -> GLOBAL_VAR .)
    LEFT_COR        reduce using rule 33 (var -> GLOBAL_VAR .)
    $end            reduce using rule 33 (var -> GLOBAL_VAR .)
    COMMA           reduce using rule 33 (var -> GLOBAL_VAR .)
    ELSE            reduce using rule 33 (var -> GLOBAL_VAR .)
    RIGHT_COR       reduce using rule 33 (var -> GLOBAL_VAR .)
    RIGHTPAR        reduce using rule 33 (var -> GLOBAL_VAR .)
    SPACE           reduce using rule 33 (var -> GLOBAL_VAR .)
    RBRACE          reduce using rule 33 (var -> GLOBAL_VAR .)
    END             reduce using rule 33 (var -> GLOBAL_VAR .)


state 42

    (34) var -> CONSTANT .

    LEFTPAR         reduce using rule 34 (var -> CONSTANT .)
    ASSIGN          reduce using rule 34 (var -> CONSTANT .)
    LEFT_COR        reduce using rule 34 (var -> CONSTANT .)
    $end            reduce using rule 34 (var -> CONSTANT .)
    COMMA           reduce using rule 34 (var -> CONSTANT .)
    ELSE            reduce using rule 34 (var -> CONSTANT .)
    RIGHT_COR       reduce using rule 34 (var -> CONSTANT .)
    RIGHTPAR        reduce using rule 34 (var -> CONSTANT .)
    SPACE           reduce using rule 34 (var -> CONSTANT .)
    RBRACE          reduce using rule 34 (var -> CONSTANT .)
    END             reduce using rule 34 (var -> CONSTANT .)


state 43

    (47) array_implicito -> PERCENTW . LEFT_COR values_space RIGHT_COR
    (48) array_implicito -> PERCENTW . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 96


state 44

    (49) array_creation -> ARRAY . LEFTPAR array_explicito RIGHTPAR
    (50) newArray -> ARRAY . DOT NEW
    (51) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFTPAR         shift and go to state 97
    DOT             shift and go to state 98


state 45

    (134) block_assignment -> method_call block_expression .

    $end            reduce using rule 134 (block_assignment -> method_call block_expression .)
    ELSE            reduce using rule 134 (block_assignment -> method_call block_expression .)


state 46

    (130) block_expression -> LBRACE . expresion RBRACE
    (132) block_expression -> LBRACE . PIPE LOCAL_VAR PIPE expresion RBRACE
    (106) expresion -> . puts
    (107) expresion -> . gets
    (108) expresion -> . print_statement
    (121) expresion -> . arithmetic_production
    (140) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (84) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (122) arithmetic_production -> . num
    (123) arithmetic_production -> . arithmetic_production arithmetic_operators num
    (81) condition_with_connectors -> . condiciones conectores condiciones
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num

    PIPE            shift and go to state 100
    PUT             shift and go to state 106
    GETS            shift and go to state 12
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    expresion                      shift and go to state 99
    puts                           shift and go to state 101
    gets                           shift and go to state 102
    print_statement                shift and go to state 103
    arithmetic_production          shift and go to state 104
    condition_with_connectors      shift and go to state 105
    num                            shift and go to state 107
    condiciones                    shift and go to state 108
    condicion                      shift and go to state 79

state 47

    (131) block_expression -> DO . expresion END
    (133) block_expression -> DO . PIPE LOCAL_VAR PIPE expresion END
    (106) expresion -> . puts
    (107) expresion -> . gets
    (108) expresion -> . print_statement
    (121) expresion -> . arithmetic_production
    (140) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (84) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (122) arithmetic_production -> . num
    (123) arithmetic_production -> . arithmetic_production arithmetic_operators num
    (81) condition_with_connectors -> . condiciones conectores condiciones
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num

    PIPE            shift and go to state 110
    PUT             shift and go to state 106
    GETS            shift and go to state 12
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    expresion                      shift and go to state 109
    puts                           shift and go to state 101
    gets                           shift and go to state 102
    print_statement                shift and go to state 103
    arithmetic_production          shift and go to state 104
    condition_with_connectors      shift and go to state 105
    num                            shift and go to state 107
    condiciones                    shift and go to state 108
    condicion                      shift and go to state 79

state 48

    (40) puts -> PUT values .

    $end            reduce using rule 40 (puts -> PUT values .)
    RBRACE          reduce using rule 40 (puts -> PUT values .)
    END             reduce using rule 40 (puts -> PUT values .)
    ELSE            reduce using rule 40 (puts -> PUT values .)


state 49

    (28) values -> value .
    (29) values -> value . COMMA values

    $end            reduce using rule 28 (values -> value .)
    ELSE            reduce using rule 28 (values -> value .)
    RIGHT_COR       reduce using rule 28 (values -> value .)
    RIGHTPAR        reduce using rule 28 (values -> value .)
    RBRACE          reduce using rule 28 (values -> value .)
    END             reduce using rule 28 (values -> value .)
    COMMA           shift and go to state 111


state 50

    (21) value -> var .

    COMMA           reduce using rule 21 (value -> var .)
    $end            reduce using rule 21 (value -> var .)
    ELSE            reduce using rule 21 (value -> var .)
    RIGHT_COR       reduce using rule 21 (value -> var .)
    RIGHTPAR        reduce using rule 21 (value -> var .)
    SPACE           reduce using rule 21 (value -> var .)
    RBRACE          reduce using rule 21 (value -> var .)
    END             reduce using rule 21 (value -> var .)


state 51

    (22) value -> num .

    COMMA           reduce using rule 22 (value -> num .)
    $end            reduce using rule 22 (value -> num .)
    ELSE            reduce using rule 22 (value -> num .)
    RIGHT_COR       reduce using rule 22 (value -> num .)
    RIGHTPAR        reduce using rule 22 (value -> num .)
    SPACE           reduce using rule 22 (value -> num .)
    RBRACE          reduce using rule 22 (value -> num .)
    END             reduce using rule 22 (value -> num .)


state 52

    (23) value -> STRING .

    COMMA           reduce using rule 23 (value -> STRING .)
    $end            reduce using rule 23 (value -> STRING .)
    ELSE            reduce using rule 23 (value -> STRING .)
    RIGHT_COR       reduce using rule 23 (value -> STRING .)
    RIGHTPAR        reduce using rule 23 (value -> STRING .)
    SPACE           reduce using rule 23 (value -> STRING .)
    RBRACE          reduce using rule 23 (value -> STRING .)
    END             reduce using rule 23 (value -> STRING .)


state 53

    (24) value -> NIL .

    COMMA           reduce using rule 24 (value -> NIL .)
    $end            reduce using rule 24 (value -> NIL .)
    ELSE            reduce using rule 24 (value -> NIL .)
    RIGHT_COR       reduce using rule 24 (value -> NIL .)
    RIGHTPAR        reduce using rule 24 (value -> NIL .)
    SPACE           reduce using rule 24 (value -> NIL .)
    RBRACE          reduce using rule 24 (value -> NIL .)
    END             reduce using rule 24 (value -> NIL .)


state 54

    (25) value -> SYMBOL .

    COMMA           reduce using rule 25 (value -> SYMBOL .)
    $end            reduce using rule 25 (value -> SYMBOL .)
    ELSE            reduce using rule 25 (value -> SYMBOL .)
    RIGHT_COR       reduce using rule 25 (value -> SYMBOL .)
    RIGHTPAR        reduce using rule 25 (value -> SYMBOL .)
    SPACE           reduce using rule 25 (value -> SYMBOL .)
    RBRACE          reduce using rule 25 (value -> SYMBOL .)
    END             reduce using rule 25 (value -> SYMBOL .)


state 55

    (30) var -> LOCAL_VAR .

    COMMA           reduce using rule 30 (var -> LOCAL_VAR .)
    $end            reduce using rule 30 (var -> LOCAL_VAR .)
    ELSE            reduce using rule 30 (var -> LOCAL_VAR .)
    RIGHT_COR       reduce using rule 30 (var -> LOCAL_VAR .)
    RIGHTPAR        reduce using rule 30 (var -> LOCAL_VAR .)
    SPACE           reduce using rule 30 (var -> LOCAL_VAR .)
    RBRACE          reduce using rule 30 (var -> LOCAL_VAR .)
    END             reduce using rule 30 (var -> LOCAL_VAR .)


state 56

    (35) num -> FLOAT .

    COMMA           reduce using rule 35 (num -> FLOAT .)
    $end            reduce using rule 35 (num -> FLOAT .)
    ELSE            reduce using rule 35 (num -> FLOAT .)
    RIGHT_COR       reduce using rule 35 (num -> FLOAT .)
    GREATER         reduce using rule 35 (num -> FLOAT .)
    LESS            reduce using rule 35 (num -> FLOAT .)
    GREATER_EQUAL   reduce using rule 35 (num -> FLOAT .)
    LESS_EQUAL      reduce using rule 35 (num -> FLOAT .)
    EQUAL           reduce using rule 35 (num -> FLOAT .)
    NOT_EQUAL       reduce using rule 35 (num -> FLOAT .)
    COMPARE         reduce using rule 35 (num -> FLOAT .)
    PLUS            reduce using rule 35 (num -> FLOAT .)
    MINUS           reduce using rule 35 (num -> FLOAT .)
    MULTIPLY        reduce using rule 35 (num -> FLOAT .)
    DIVIDE          reduce using rule 35 (num -> FLOAT .)
    MODULO          reduce using rule 35 (num -> FLOAT .)
    EXPONENT        reduce using rule 35 (num -> FLOAT .)
    RBRACE          reduce using rule 35 (num -> FLOAT .)
    END             reduce using rule 35 (num -> FLOAT .)
    RIGHTPAR        reduce using rule 35 (num -> FLOAT .)
    SPACE           reduce using rule 35 (num -> FLOAT .)
    COLON           reduce using rule 35 (num -> FLOAT .)
    AND             reduce using rule 35 (num -> FLOAT .)
    OR              reduce using rule 35 (num -> FLOAT .)


state 57

    (36) num -> INTEGER .

    COMMA           reduce using rule 36 (num -> INTEGER .)
    $end            reduce using rule 36 (num -> INTEGER .)
    ELSE            reduce using rule 36 (num -> INTEGER .)
    RIGHT_COR       reduce using rule 36 (num -> INTEGER .)
    GREATER         reduce using rule 36 (num -> INTEGER .)
    LESS            reduce using rule 36 (num -> INTEGER .)
    GREATER_EQUAL   reduce using rule 36 (num -> INTEGER .)
    LESS_EQUAL      reduce using rule 36 (num -> INTEGER .)
    EQUAL           reduce using rule 36 (num -> INTEGER .)
    NOT_EQUAL       reduce using rule 36 (num -> INTEGER .)
    COMPARE         reduce using rule 36 (num -> INTEGER .)
    PLUS            reduce using rule 36 (num -> INTEGER .)
    MINUS           reduce using rule 36 (num -> INTEGER .)
    MULTIPLY        reduce using rule 36 (num -> INTEGER .)
    DIVIDE          reduce using rule 36 (num -> INTEGER .)
    MODULO          reduce using rule 36 (num -> INTEGER .)
    EXPONENT        reduce using rule 36 (num -> INTEGER .)
    RBRACE          reduce using rule 36 (num -> INTEGER .)
    END             reduce using rule 36 (num -> INTEGER .)
    RIGHTPAR        reduce using rule 36 (num -> INTEGER .)
    SPACE           reduce using rule 36 (num -> INTEGER .)
    COLON           reduce using rule 36 (num -> INTEGER .)
    AND             reduce using rule 36 (num -> INTEGER .)
    OR              reduce using rule 36 (num -> INTEGER .)


state 58

    (37) gets -> GETS DOT . CHOMP DOT TO_F
    (38) gets -> GETS DOT . CHOMP DOT TO_I
    (39) gets -> GETS DOT . CHOMP

    CHOMP           shift and go to state 112


state 59

    (55) acceder_arreglo -> var_arreglo LEFT_COR . INTEGER RIGHT_COR

    INTEGER         shift and go to state 113


state 60

    (74) hash_operations -> hash_access ASSIGN . value
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    value                          shift and go to state 114
    var                            shift and go to state 50
    num                            shift and go to state 51

state 61

    (112) set_operations -> set_operations set_binary_operators . set_expression
    (109) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (110) set_expression -> . SET LEFT_COR values RIGHT_COR

    SET             shift and go to state 35

    set_expression                 shift and go to state 115

state 62

    (114) set_binary_operators -> PLUS .

    SET             reduce using rule 114 (set_binary_operators -> PLUS .)


state 63

    (115) set_binary_operators -> MINUS .

    SET             reduce using rule 115 (set_binary_operators -> MINUS .)


state 64

    (116) set_binary_operators -> AMPERSAND .

    SET             reduce using rule 116 (set_binary_operators -> AMPERSAND .)


state 65

    (117) set_binary_operators -> PIPE .

    SET             reduce using rule 117 (set_binary_operators -> PIPE .)


state 66

    (118) set_binary_operators -> CARET .

    SET             reduce using rule 118 (set_binary_operators -> CARET .)


state 67

    (82) method_call -> var LEFTPAR . values RIGHTPAR
    (83) method_call -> var LEFTPAR . RIGHTPAR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    RIGHTPAR        shift and go to state 117
    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    var                            shift and go to state 50
    values                         shift and go to state 116
    value                          shift and go to state 49
    num                            shift and go to state 51

state 68

    (54) var_arreglo -> var ASSIGN . array
    (75) variable_declaration -> var ASSIGN . value
    (76) store_conditional_result -> var ASSIGN . ifStatement
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (56) ifStatement -> . IF condiciones COLON codigo
    (57) ifStatement -> . IF condiciones COLON codigo else_statement
    (45) array_explicito -> . LEFT_COR values RIGHT_COR
    (46) array_explicito -> . LEFT_COR RIGHT_COR
    (47) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (49) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (50) newArray -> . ARRAY DOT NEW
    (51) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    IF              shift and go to state 36
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 43
    ARRAY           shift and go to state 44
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    var                            shift and go to state 50
    array                          shift and go to state 118
    value                          shift and go to state 119
    ifStatement                    shift and go to state 120
    array_explicito                shift and go to state 30
    array_implicito                shift and go to state 31
    array_creation                 shift and go to state 32
    newArray                       shift and go to state 33
    num                            shift and go to state 51

state 69

    (73) hash_access -> var LEFT_COR . value RIGHT_COR
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    var                            shift and go to state 50
    value                          shift and go to state 121
    num                            shift and go to state 51

state 70

    (136) proc_assignment -> LOCAL_VAR ASSIGN . proc_expression
    (113) declare_data_structures -> LOCAL_VAR ASSIGN . set_expression
    (135) proc_expression -> . PROC DOT NEW block_expression
    (109) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (110) set_expression -> . SET LEFT_COR values RIGHT_COR

    PROC            shift and go to state 124
    SET             shift and go to state 35

    proc_expression                shift and go to state 122
    set_expression                 shift and go to state 123

state 71

    (137) proc_call -> LOCAL_VAR DOT . CALL LEFTPAR values RIGHTPAR
    (138) proc_call -> LOCAL_VAR DOT . LEFTPAR values RIGHTPAR

    CALL            shift and go to state 125
    LEFTPAR         shift and go to state 126


state 72

    (139) proc_call -> LOCAL_VAR LEFT_COR . values RIGHT_COR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 127
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 73

    (45) array_explicito -> LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 128


state 74

    (46) array_explicito -> LEFT_COR RIGHT_COR .

    $end            reduce using rule 46 (array_explicito -> LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 46 (array_explicito -> LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 46 (array_explicito -> LEFT_COR RIGHT_COR .)
    RIGHTPAR        reduce using rule 46 (array_explicito -> LEFT_COR RIGHT_COR .)


state 75

    (71) hash_declaration -> HASH LEFT_COR . values RIGHT_COR
    (72) hash_declaration -> HASH LEFT_COR . RIGHT_COR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    RIGHT_COR       shift and go to state 130
    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 129
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 76

    (109) set_expression -> SET DOT . NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    NEW             shift and go to state 131


state 77

    (110) set_expression -> SET LEFT_COR . values RIGHT_COR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 132
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 78

    (56) ifStatement -> IF condiciones . COLON codigo
    (57) ifStatement -> IF condiciones . COLON codigo else_statement
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR

    COLON           shift and go to state 133
    AND             shift and go to state 135
    OR              shift and go to state 136

    conectores                     shift and go to state 134

state 79

    (58) condiciones -> condicion .

    COLON           reduce using rule 58 (condiciones -> condicion .)
    AND             reduce using rule 58 (condiciones -> condicion .)
    OR              reduce using rule 58 (condiciones -> condicion .)
    RBRACE          reduce using rule 58 (condiciones -> condicion .)
    END             reduce using rule 58 (condiciones -> condicion .)
    ELSE            reduce using rule 58 (condiciones -> condicion .)


state 80

    (62) condicion -> num . operComp num
    (63) operComp -> . GREATER
    (64) operComp -> . LESS
    (65) operComp -> . GREATER_EQUAL
    (66) operComp -> . LESS_EQUAL
    (67) operComp -> . EQUAL
    (68) operComp -> . NOT_EQUAL
    (69) operComp -> . COMPARE

    GREATER         shift and go to state 138
    LESS            shift and go to state 139
    GREATER_EQUAL   shift and go to state 140
    LESS_EQUAL      shift and go to state 141
    EQUAL           shift and go to state 142
    NOT_EQUAL       shift and go to state 143
    COMPARE         shift and go to state 144

    operComp                       shift and go to state 137

state 81

    (80) while_statement -> WHILE condiciones . COLON codigo
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR

    COLON           shift and go to state 145
    AND             shift and go to state 135
    OR              shift and go to state 136

    conectores                     shift and go to state 134

state 82

    (119) unless_expression -> UNLESS boolean_expression . THEN expresion END
    (120) unless_expression -> UNLESS boolean_expression . THEN expresion ELSE expresion END

    THEN            shift and go to state 146


state 83

    (85) boolean_expression -> expression . GREATER expression
    (86) boolean_expression -> expression . LESS expression
    (87) boolean_expression -> expression . GREATER_EQUAL expression
    (88) boolean_expression -> expression . LESS_EQUAL expression
    (89) boolean_expression -> expression . EQUAL expression
    (90) boolean_expression -> expression . NOT_EQUAL expression

    GREATER         shift and go to state 147
    LESS            shift and go to state 148
    GREATER_EQUAL   shift and go to state 149
    LESS_EQUAL      shift and go to state 150
    EQUAL           shift and go to state 151
