Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    PERCENTW        reduce using rule 45 (array -> newArray .)
    ARRAY           reduce using rule 45 (array -> newArray .)
    $end            reduce using rule 45 (array -> newArray .)
    END_LOWER       reduce using rule 45 (array -> newArray .)
    NEWLINE         reduce using rule 45 (array -> newArray .)


state 42

    (87) hash_operations -> hash_access . ASSIGN value

    ASSIGN          shift and go to state 87


state 43

    (132) set_expression -> SET . DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (133) set_expression -> SET . LEFT_COR values RIGHT_COR

    DOT             shift and go to state 88
    LEFT_COR        shift and go to state 89


state 44

    (56) ifStatement -> IF . condiciones NEWLINE codigo END_LOWER
    (57) ifStatement -> IF . condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    condiciones                    shift and go to state 90
    condicion                      shift and go to state 91
    num                            shift and go to state 92
    var                            shift and go to state 93

state 45

    (96) while_statement -> WHILE . condiciones codigo END_LOWER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    condiciones                    shift and go to state 94
    condicion                      shift and go to state 91
    num                            shift and go to state 92
    var                            shift and go to state 93

state 46

    (142) unless_expression -> UNLESS . boolean_expression THEN expresion END
    (143) unless_expression -> UNLESS . boolean_expression THEN expresion ELSE expresion END
    (101) boolean_expression -> . expression GREATER expression
    (102) boolean_expression -> . expression LESS expression
    (103) boolean_expression -> . expression GREATER_EQUAL expression
    (104) boolean_expression -> . expression LESS_EQUAL expression
    (105) boolean_expression -> . expression EQUAL expression
    (106) boolean_expression -> . expression NOT_EQUAL expression
    (107) boolean_expression -> . boolean_value
    (110) expression -> . INTEGER
    (111) expression -> . FLOAT
    (112) expression -> . variable
    (113) expression -> . STRING
    (108) boolean_value -> . TRUE
    (109) boolean_value -> . FALSE
    (114) variable -> . LOCAL_VAR
    (115) variable -> . INSTANCE_VAR
    (116) variable -> . CLASS_VAR
    (117) variable -> . GLOBAL_VAR
    (118) variable -> . CONSTANT

    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    LOCAL_VAR       shift and go to state 103
    INSTANCE_VAR    shift and go to state 104
    CLASS_VAR       shift and go to state 105
    GLOBAL_VAR      shift and go to state 106
    CONSTANT        shift and go to state 51

    boolean_expression             shift and go to state 95
    expression                     shift and go to state 96
    boolean_value                  shift and go to state 97
    variable                       shift and go to state 35

state 47

    (88) variable_declaration -> var . ASSIGN value
    (89) variable_declaration -> var . PLUS_ASSIGN value
    (90) variable_declaration -> var . MULTIPLY_ASSIGN value
    (91) variable_declaration -> var . MINUS_ASSIGN value
    (92) variable_declaration -> var . DIVIDE_ASSIGN value
    (24) value -> var .
    (86) hash_access -> var . LBRACE value RBRACE

    ASSIGN          shift and go to state 107
    PLUS_ASSIGN     shift and go to state 108
    MULTIPLY_ASSIGN shift and go to state 109
    MINUS_ASSIGN    shift and go to state 110
    DIVIDE_ASSIGN   shift and go to state 111
    EQUAL           reduce using rule 24 (value -> var .)
    COMPARE         reduce using rule 24 (value -> var .)
    LBRACE          shift and go to state 112


state 48

    (115) variable -> INSTANCE_VAR .
    (33) var -> INSTANCE_VAR .

    PUT             reduce using rule 115 (variable -> INSTANCE_VAR .)
    GETS            reduce using rule 115 (variable -> INSTANCE_VAR .)
    LOCAL_VAR       reduce using rule 115 (variable -> INSTANCE_VAR .)
    INTEGER         reduce using rule 115 (variable -> INSTANCE_VAR .)
    FLOAT           reduce using rule 115 (variable -> INSTANCE_VAR .)
    STRING          reduce using rule 115 (variable -> INSTANCE_VAR .)
    SET             reduce using rule 115 (variable -> INSTANCE_VAR .)
    IF              reduce using rule 115 (variable -> INSTANCE_VAR .)
    WHILE           reduce using rule 115 (variable -> INSTANCE_VAR .)
    UNLESS          reduce using rule 115 (variable -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 115 (variable -> INSTANCE_VAR .)
    CLASS_VAR       reduce using rule 115 (variable -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 115 (variable -> INSTANCE_VAR .)
    CONSTANT        reduce using rule 115 (variable -> INSTANCE_VAR .)
    NIL             reduce using rule 115 (variable -> INSTANCE_VAR .)
    SYMBOL          reduce using rule 115 (variable -> INSTANCE_VAR .)
    LEFT_COR        reduce using rule 115 (variable -> INSTANCE_VAR .)
    PERCENTW        reduce using rule 115 (variable -> INSTANCE_VAR .)
    ARRAY           reduce using rule 115 (variable -> INSTANCE_VAR .)
    $end            reduce using rule 115 (variable -> INSTANCE_VAR .)
    END_LOWER       reduce using rule 115 (variable -> INSTANCE_VAR .)
    NEWLINE         reduce using rule 115 (variable -> INSTANCE_VAR .)
    ASSIGN          reduce using rule 33 (var -> INSTANCE_VAR .)
    PLUS_ASSIGN     reduce using rule 33 (var -> INSTANCE_VAR .)
    MULTIPLY_ASSIGN reduce using rule 33 (var -> INSTANCE_VAR .)
    MINUS_ASSIGN    reduce using rule 33 (var -> INSTANCE_VAR .)
    DIVIDE_ASSIGN   reduce using rule 33 (var -> INSTANCE_VAR .)
    LBRACE          reduce using rule 33 (var -> INSTANCE_VAR .)
    EQUAL           reduce using rule 33 (var -> INSTANCE_VAR .)
    COMPARE         reduce using rule 33 (var -> INSTANCE_VAR .)


state 49

    (116) variable -> CLASS_VAR .
    (34) var -> CLASS_VAR .

    PUT             reduce using rule 116 (variable -> CLASS_VAR .)
    GETS            reduce using rule 116 (variable -> CLASS_VAR .)
    LOCAL_VAR       reduce using rule 116 (variable -> CLASS_VAR .)
    INTEGER         reduce using rule 116 (variable -> CLASS_VAR .)
    FLOAT           reduce using rule 116 (variable -> CLASS_VAR .)
    STRING          reduce using rule 116 (variable -> CLASS_VAR .)
    SET             reduce using rule 116 (variable -> CLASS_VAR .)
    IF              reduce using rule 116 (variable -> CLASS_VAR .)
    WHILE           reduce using rule 116 (variable -> CLASS_VAR .)
    UNLESS          reduce using rule 116 (variable -> CLASS_VAR .)
    INSTANCE_VAR    reduce using rule 116 (variable -> CLASS_VAR .)
    CLASS_VAR       reduce using rule 116 (variable -> CLASS_VAR .)
    GLOBAL_VAR      reduce using rule 116 (variable -> CLASS_VAR .)
    CONSTANT        reduce using rule 116 (variable -> CLASS_VAR .)
    NIL             reduce using rule 116 (variable -> CLASS_VAR .)
    SYMBOL          reduce using rule 116 (variable -> CLASS_VAR .)
    LEFT_COR        reduce using rule 116 (variable -> CLASS_VAR .)
    PERCENTW        reduce using rule 116 (variable -> CLASS_VAR .)
    ARRAY           reduce using rule 116 (variable -> CLASS_VAR .)
    $end            reduce using rule 116 (variable -> CLASS_VAR .)
    END_LOWER       reduce using rule 116 (variable -> CLASS_VAR .)
    NEWLINE         reduce using rule 116 (variable -> CLASS_VAR .)
    ASSIGN          reduce using rule 34 (var -> CLASS_VAR .)
    PLUS_ASSIGN     reduce using rule 34 (var -> CLASS_VAR .)
    MULTIPLY_ASSIGN reduce using rule 34 (var -> CLASS_VAR .)
    MINUS_ASSIGN    reduce using rule 34 (var -> CLASS_VAR .)
    DIVIDE_ASSIGN   reduce using rule 34 (var -> CLASS_VAR .)
    LBRACE          reduce using rule 34 (var -> CLASS_VAR .)
    EQUAL           reduce using rule 34 (var -> CLASS_VAR .)
    COMPARE         reduce using rule 34 (var -> CLASS_VAR .)


state 50

    (117) variable -> GLOBAL_VAR .
    (35) var -> GLOBAL_VAR .

    PUT             reduce using rule 117 (variable -> GLOBAL_VAR .)
    GETS            reduce using rule 117 (variable -> GLOBAL_VAR .)
    LOCAL_VAR       reduce using rule 117 (variable -> GLOBAL_VAR .)
    INTEGER         reduce using rule 117 (variable -> GLOBAL_VAR .)
    FLOAT           reduce using rule 117 (variable -> GLOBAL_VAR .)
    STRING          reduce using rule 117 (variable -> GLOBAL_VAR .)
    SET             reduce using rule 117 (variable -> GLOBAL_VAR .)
    IF              reduce using rule 117 (variable -> GLOBAL_VAR .)
    WHILE           reduce using rule 117 (variable -> GLOBAL_VAR .)
    UNLESS          reduce using rule 117 (variable -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 117 (variable -> GLOBAL_VAR .)
    CLASS_VAR       reduce using rule 117 (variable -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 117 (variable -> GLOBAL_VAR .)
    CONSTANT        reduce using rule 117 (variable -> GLOBAL_VAR .)
    NIL             reduce using rule 117 (variable -> GLOBAL_VAR .)
    SYMBOL          reduce using rule 117 (variable -> GLOBAL_VAR .)
    LEFT_COR        reduce using rule 117 (variable -> GLOBAL_VAR .)
    PERCENTW        reduce using rule 117 (variable -> GLOBAL_VAR .)
    ARRAY           reduce using rule 117 (variable -> GLOBAL_VAR .)
    $end            reduce using rule 117 (variable -> GLOBAL_VAR .)
    END_LOWER       reduce using rule 117 (variable -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 117 (variable -> GLOBAL_VAR .)
    ASSIGN          reduce using rule 35 (var -> GLOBAL_VAR .)
    PLUS_ASSIGN     reduce using rule 35 (var -> GLOBAL_VAR .)
    MULTIPLY_ASSIGN reduce using rule 35 (var -> GLOBAL_VAR .)
    MINUS_ASSIGN    reduce using rule 35 (var -> GLOBAL_VAR .)
    DIVIDE_ASSIGN   reduce using rule 35 (var -> GLOBAL_VAR .)
    LBRACE          reduce using rule 35 (var -> GLOBAL_VAR .)
    EQUAL           reduce using rule 35 (var -> GLOBAL_VAR .)
    COMPARE         reduce using rule 35 (var -> GLOBAL_VAR .)


state 51

    (118) variable -> CONSTANT .

    PUT             reduce using rule 118 (variable -> CONSTANT .)
    GETS            reduce using rule 118 (variable -> CONSTANT .)
    LOCAL_VAR       reduce using rule 118 (variable -> CONSTANT .)
    INTEGER         reduce using rule 118 (variable -> CONSTANT .)
    FLOAT           reduce using rule 118 (variable -> CONSTANT .)
    STRING          reduce using rule 118 (variable -> CONSTANT .)
    SET             reduce using rule 118 (variable -> CONSTANT .)
    IF              reduce using rule 118 (variable -> CONSTANT .)
    WHILE           reduce using rule 118 (variable -> CONSTANT .)
    UNLESS          reduce using rule 118 (variable -> CONSTANT .)
    INSTANCE_VAR    reduce using rule 118 (variable -> CONSTANT .)
    CLASS_VAR       reduce using rule 118 (variable -> CONSTANT .)
    GLOBAL_VAR      reduce using rule 118 (variable -> CONSTANT .)
    CONSTANT        reduce using rule 118 (variable -> CONSTANT .)
    NIL             reduce using rule 118 (variable -> CONSTANT .)
    SYMBOL          reduce using rule 118 (variable -> CONSTANT .)
    LEFT_COR        reduce using rule 118 (variable -> CONSTANT .)
    PERCENTW        reduce using rule 118 (variable -> CONSTANT .)
    ARRAY           reduce using rule 118 (variable -> CONSTANT .)
    $end            reduce using rule 118 (variable -> CONSTANT .)
    GREATER         reduce using rule 118 (variable -> CONSTANT .)
    LESS            reduce using rule 118 (variable -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 118 (variable -> CONSTANT .)
    LESS_EQUAL      reduce using rule 118 (variable -> CONSTANT .)
    EQUAL           reduce using rule 118 (variable -> CONSTANT .)
    NOT_EQUAL       reduce using rule 118 (variable -> CONSTANT .)
    END_LOWER       reduce using rule 118 (variable -> CONSTANT .)
    NEWLINE         reduce using rule 118 (variable -> CONSTANT .)
    THEN            reduce using rule 118 (variable -> CONSTANT .)


state 52

    (23) value -> num .

    EQUAL           reduce using rule 23 (value -> num .)
    COMPARE         reduce using rule 23 (value -> num .)
    COMMA           reduce using rule 23 (value -> num .)
    PUT             reduce using rule 23 (value -> num .)
    GETS            reduce using rule 23 (value -> num .)
    LOCAL_VAR       reduce using rule 23 (value -> num .)
    INTEGER         reduce using rule 23 (value -> num .)
    FLOAT           reduce using rule 23 (value -> num .)
    STRING          reduce using rule 23 (value -> num .)
    SET             reduce using rule 23 (value -> num .)
    IF              reduce using rule 23 (value -> num .)
    WHILE           reduce using rule 23 (value -> num .)
    UNLESS          reduce using rule 23 (value -> num .)
    INSTANCE_VAR    reduce using rule 23 (value -> num .)
    CLASS_VAR       reduce using rule 23 (value -> num .)
    GLOBAL_VAR      reduce using rule 23 (value -> num .)
    CONSTANT        reduce using rule 23 (value -> num .)
    NIL             reduce using rule 23 (value -> num .)
    SYMBOL          reduce using rule 23 (value -> num .)
    LEFT_COR        reduce using rule 23 (value -> num .)
    PERCENTW        reduce using rule 23 (value -> num .)
    ARRAY           reduce using rule 23 (value -> num .)
    $end            reduce using rule 23 (value -> num .)
    END_LOWER       reduce using rule 23 (value -> num .)
    NEWLINE         reduce using rule 23 (value -> num .)
    RIGHT_COR       reduce using rule 23 (value -> num .)
    RIGHTPAR        reduce using rule 23 (value -> num .)
    RBRACE          reduce using rule 23 (value -> num .)
    SPACE           reduce using rule 23 (value -> num .)
    END             reduce using rule 23 (value -> num .)
    ELSE            reduce using rule 23 (value -> num .)


state 53

    (26) value -> NIL .

    EQUAL           reduce using rule 26 (value -> NIL .)
    COMPARE         reduce using rule 26 (value -> NIL .)
    COMMA           reduce using rule 26 (value -> NIL .)
    PUT             reduce using rule 26 (value -> NIL .)
    GETS            reduce using rule 26 (value -> NIL .)
    LOCAL_VAR       reduce using rule 26 (value -> NIL .)
    INTEGER         reduce using rule 26 (value -> NIL .)
    FLOAT           reduce using rule 26 (value -> NIL .)
    STRING          reduce using rule 26 (value -> NIL .)
    SET             reduce using rule 26 (value -> NIL .)
    IF              reduce using rule 26 (value -> NIL .)
    WHILE           reduce using rule 26 (value -> NIL .)
    UNLESS          reduce using rule 26 (value -> NIL .)
    INSTANCE_VAR    reduce using rule 26 (value -> NIL .)
    CLASS_VAR       reduce using rule 26 (value -> NIL .)
    GLOBAL_VAR      reduce using rule 26 (value -> NIL .)
    CONSTANT        reduce using rule 26 (value -> NIL .)
    NIL             reduce using rule 26 (value -> NIL .)
    SYMBOL          reduce using rule 26 (value -> NIL .)
    LEFT_COR        reduce using rule 26 (value -> NIL .)
    PERCENTW        reduce using rule 26 (value -> NIL .)
    ARRAY           reduce using rule 26 (value -> NIL .)
    $end            reduce using rule 26 (value -> NIL .)
    END_LOWER       reduce using rule 26 (value -> NIL .)
    NEWLINE         reduce using rule 26 (value -> NIL .)
    RIGHT_COR       reduce using rule 26 (value -> NIL .)
    RIGHTPAR        reduce using rule 26 (value -> NIL .)
    RBRACE          reduce using rule 26 (value -> NIL .)
    SPACE           reduce using rule 26 (value -> NIL .)
    END             reduce using rule 26 (value -> NIL .)
    ELSE            reduce using rule 26 (value -> NIL .)


state 54

    (27) value -> SYMBOL .

    EQUAL           reduce using rule 27 (value -> SYMBOL .)
    COMPARE         reduce using rule 27 (value -> SYMBOL .)
    COMMA           reduce using rule 27 (value -> SYMBOL .)
    PUT             reduce using rule 27 (value -> SYMBOL .)
    GETS            reduce using rule 27 (value -> SYMBOL .)
    LOCAL_VAR       reduce using rule 27 (value -> SYMBOL .)
    INTEGER         reduce using rule 27 (value -> SYMBOL .)
    FLOAT           reduce using rule 27 (value -> SYMBOL .)
    STRING          reduce using rule 27 (value -> SYMBOL .)
    SET             reduce using rule 27 (value -> SYMBOL .)
    IF              reduce using rule 27 (value -> SYMBOL .)
    WHILE           reduce using rule 27 (value -> SYMBOL .)
    UNLESS          reduce using rule 27 (value -> SYMBOL .)
    INSTANCE_VAR    reduce using rule 27 (value -> SYMBOL .)
    CLASS_VAR       reduce using rule 27 (value -> SYMBOL .)
    GLOBAL_VAR      reduce using rule 27 (value -> SYMBOL .)
    CONSTANT        reduce using rule 27 (value -> SYMBOL .)
    NIL             reduce using rule 27 (value -> SYMBOL .)
    SYMBOL          reduce using rule 27 (value -> SYMBOL .)
    LEFT_COR        reduce using rule 27 (value -> SYMBOL .)
    PERCENTW        reduce using rule 27 (value -> SYMBOL .)
    ARRAY           reduce using rule 27 (value -> SYMBOL .)
    $end            reduce using rule 27 (value -> SYMBOL .)
    END_LOWER       reduce using rule 27 (value -> SYMBOL .)
    NEWLINE         reduce using rule 27 (value -> SYMBOL .)
    RIGHT_COR       reduce using rule 27 (value -> SYMBOL .)
    RIGHTPAR        reduce using rule 27 (value -> SYMBOL .)
    RBRACE          reduce using rule 27 (value -> SYMBOL .)
    SPACE           reduce using rule 27 (value -> SYMBOL .)
    END             reduce using rule 27 (value -> SYMBOL .)
    ELSE            reduce using rule 27 (value -> SYMBOL .)


state 55

    (49) array_implicito -> PERCENTW . LEFT_COR values_space RIGHT_COR
    (50) array_implicito -> PERCENTW . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 113


state 56

    (51) array_creation -> ARRAY . LEFTPAR array_explicito RIGHTPAR
    (52) newArray -> ARRAY . DOT NEW
    (53) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFTPAR         shift and go to state 114
    DOT             shift and go to state 115


state 57

    (2) codigo -> codigo sentencia .

    PUT             reduce using rule 2 (codigo -> codigo sentencia .)
    GETS            reduce using rule 2 (codigo -> codigo sentencia .)
    LOCAL_VAR       reduce using rule 2 (codigo -> codigo sentencia .)
    INTEGER         reduce using rule 2 (codigo -> codigo sentencia .)
    FLOAT           reduce using rule 2 (codigo -> codigo sentencia .)
    STRING          reduce using rule 2 (codigo -> codigo sentencia .)
    SET             reduce using rule 2 (codigo -> codigo sentencia .)
    IF              reduce using rule 2 (codigo -> codigo sentencia .)
    WHILE           reduce using rule 2 (codigo -> codigo sentencia .)
    UNLESS          reduce using rule 2 (codigo -> codigo sentencia .)
    INSTANCE_VAR    reduce using rule 2 (codigo -> codigo sentencia .)
    CLASS_VAR       reduce using rule 2 (codigo -> codigo sentencia .)
    GLOBAL_VAR      reduce using rule 2 (codigo -> codigo sentencia .)
    CONSTANT        reduce using rule 2 (codigo -> codigo sentencia .)
    NIL             reduce using rule 2 (codigo -> codigo sentencia .)
    SYMBOL          reduce using rule 2 (codigo -> codigo sentencia .)
    LEFT_COR        reduce using rule 2 (codigo -> codigo sentencia .)
    PERCENTW        reduce using rule 2 (codigo -> codigo sentencia .)
    ARRAY           reduce using rule 2 (codigo -> codigo sentencia .)
    $end            reduce using rule 2 (codigo -> codigo sentencia .)
    END_LOWER       reduce using rule 2 (codigo -> codigo sentencia .)
    NEWLINE         reduce using rule 2 (codigo -> codigo sentencia .)


state 58

    (160) block_assignment -> method_call block_expression .

    PUT             reduce using rule 160 (block_assignment -> method_call block_expression .)
    GETS            reduce using rule 160 (block_assignment -> method_call block_expression .)
    LOCAL_VAR       reduce using rule 160 (block_assignment -> method_call block_expression .)
    INTEGER         reduce using rule 160 (block_assignment -> method_call block_expression .)
    FLOAT           reduce using rule 160 (block_assignment -> method_call block_expression .)
    STRING          reduce using rule 160 (block_assignment -> method_call block_expression .)
    SET             reduce using rule 160 (block_assignment -> method_call block_expression .)
    IF              reduce using rule 160 (block_assignment -> method_call block_expression .)
    WHILE           reduce using rule 160 (block_assignment -> method_call block_expression .)
    UNLESS          reduce using rule 160 (block_assignment -> method_call block_expression .)
    INSTANCE_VAR    reduce using rule 160 (block_assignment -> method_call block_expression .)
    CLASS_VAR       reduce using rule 160 (block_assignment -> method_call block_expression .)
    GLOBAL_VAR      reduce using rule 160 (block_assignment -> method_call block_expression .)
    CONSTANT        reduce using rule 160 (block_assignment -> method_call block_expression .)
    NIL             reduce using rule 160 (block_assignment -> method_call block_expression .)
    SYMBOL          reduce using rule 160 (block_assignment -> method_call block_expression .)
    LEFT_COR        reduce using rule 160 (block_assignment -> method_call block_expression .)
    PERCENTW        reduce using rule 160 (block_assignment -> method_call block_expression .)
    ARRAY           reduce using rule 160 (block_assignment -> method_call block_expression .)
    $end            reduce using rule 160 (block_assignment -> method_call block_expression .)
    END_LOWER       reduce using rule 160 (block_assignment -> method_call block_expression .)
    NEWLINE         reduce using rule 160 (block_assignment -> method_call block_expression .)


state 59

    (154) block_expression -> LBRACE . expresion RBRACE
    (157) block_expression -> LBRACE . PIPE LOCAL_VAR PIPE expresion RBRACE
    (127) expresion -> . puts
    (128) expresion -> . gets
    (129) expresion -> . print_statement
    (169) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (100) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (97) condition_with_connectors -> . condiciones conectores condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    PIPE            shift and go to state 117
    PUT             shift and go to state 122
    GETS            shift and go to state 15
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    expresion                      shift and go to state 116
    puts                           shift and go to state 118
    gets                           shift and go to state 119
    print_statement                shift and go to state 120
    condition_with_connectors      shift and go to state 121
    condiciones                    shift and go to state 123
    condicion                      shift and go to state 91
    num                            shift and go to state 92
    var                            shift and go to state 93

state 60

    (155) block_expression -> DO . expresion END
    (156) block_expression -> DO . expresion END_LOWER
    (158) block_expression -> DO . PIPE LOCAL_VAR PIPE expresion END
    (159) block_expression -> DO . PIPE LOCAL_VAR PIPE expresion END_LOWER
    (127) expresion -> . puts
    (128) expresion -> . gets
    (129) expresion -> . print_statement
    (169) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (100) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (97) condition_with_connectors -> . condiciones conectores condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    PIPE            shift and go to state 125
    PUT             shift and go to state 122
    GETS            shift and go to state 15
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    expresion                      shift and go to state 124
    puts                           shift and go to state 118
    gets                           shift and go to state 119
    print_statement                shift and go to state 120
    condition_with_connectors      shift and go to state 121
    condiciones                    shift and go to state 123
    condicion                      shift and go to state 91
    num                            shift and go to state 92
    var                            shift and go to state 93

state 61

    (41) puts -> PUT values .

    PUT             reduce using rule 41 (puts -> PUT values .)
    GETS            reduce using rule 41 (puts -> PUT values .)
    LOCAL_VAR       reduce using rule 41 (puts -> PUT values .)
    INTEGER         reduce using rule 41 (puts -> PUT values .)
    FLOAT           reduce using rule 41 (puts -> PUT values .)
    STRING          reduce using rule 41 (puts -> PUT values .)
    SET             reduce using rule 41 (puts -> PUT values .)
    IF              reduce using rule 41 (puts -> PUT values .)
    WHILE           reduce using rule 41 (puts -> PUT values .)
    UNLESS          reduce using rule 41 (puts -> PUT values .)
    INSTANCE_VAR    reduce using rule 41 (puts -> PUT values .)
    CLASS_VAR       reduce using rule 41 (puts -> PUT values .)
    GLOBAL_VAR      reduce using rule 41 (puts -> PUT values .)
    CONSTANT        reduce using rule 41 (puts -> PUT values .)
    NIL             reduce using rule 41 (puts -> PUT values .)
    SYMBOL          reduce using rule 41 (puts -> PUT values .)
    LEFT_COR        reduce using rule 41 (puts -> PUT values .)
    PERCENTW        reduce using rule 41 (puts -> PUT values .)
    ARRAY           reduce using rule 41 (puts -> PUT values .)
    $end            reduce using rule 41 (puts -> PUT values .)
    RBRACE          reduce using rule 41 (puts -> PUT values .)
    END             reduce using rule 41 (puts -> PUT values .)
    END_LOWER       reduce using rule 41 (puts -> PUT values .)
    NEWLINE         reduce using rule 41 (puts -> PUT values .)
    ELSE            reduce using rule 41 (puts -> PUT values .)


state 62

    (30) values -> value .
    (31) values -> value . COMMA values

    PUT             reduce using rule 30 (values -> value .)
    GETS            reduce using rule 30 (values -> value .)
    LOCAL_VAR       reduce using rule 30 (values -> value .)
    INTEGER         reduce using rule 30 (values -> value .)
    FLOAT           reduce using rule 30 (values -> value .)
    STRING          reduce using rule 30 (values -> value .)
    SET             reduce using rule 30 (values -> value .)
    IF              reduce using rule 30 (values -> value .)
    WHILE           reduce using rule 30 (values -> value .)
    UNLESS          reduce using rule 30 (values -> value .)
    INSTANCE_VAR    reduce using rule 30 (values -> value .)
    CLASS_VAR       reduce using rule 30 (values -> value .)
    GLOBAL_VAR      reduce using rule 30 (values -> value .)
    CONSTANT        reduce using rule 30 (values -> value .)
    NIL             reduce using rule 30 (values -> value .)
    SYMBOL          reduce using rule 30 (values -> value .)
    LEFT_COR        reduce using rule 30 (values -> value .)
    PERCENTW        reduce using rule 30 (values -> value .)
    ARRAY           reduce using rule 30 (values -> value .)
    $end            reduce using rule 30 (values -> value .)
    END_LOWER       reduce using rule 30 (values -> value .)
    NEWLINE         reduce using rule 30 (values -> value .)
    RIGHT_COR       reduce using rule 30 (values -> value .)
    RIGHTPAR        reduce using rule 30 (values -> value .)
    RBRACE          reduce using rule 30 (values -> value .)
    END             reduce using rule 30 (values -> value .)
    ELSE            reduce using rule 30 (values -> value .)
    COMMA           shift and go to state 126


state 63

    (24) value -> var .

    COMMA           reduce using rule 24 (value -> var .)
    PUT             reduce using rule 24 (value -> var .)
    GETS            reduce using rule 24 (value -> var .)
