Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BIT_AND
    BIT_OR
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    END
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNLESS
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (43) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFT_COR        shift and go to state 21
    PERCENTW        shift and go to state 25
    ARRAY           shift and go to state 26

    array                          shift and go to state 60
    array_explicito                shift and go to state 16
    array_implicito                shift and go to state 17
    array_creation                 shift and go to state 18
    newArray                       shift and go to state 19

state 45

    (65) hash_access -> var LEFT_COR . value RIGHT_COR
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    var                            shift and go to state 34
    value                          shift and go to state 61
    num                            shift and go to state 35

state 46

    (37) array_explicito -> LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 62


state 47

    (38) array_explicito -> LEFT_COR RIGHT_COR .

    $end            reduce using rule 38 (array_explicito -> LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 38 (array_explicito -> LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 38 (array_explicito -> LEFT_COR RIGHT_COR .)
    RIGHTPAR        reduce using rule 38 (array_explicito -> LEFT_COR RIGHT_COR .)


state 48

    (63) hash_declaration -> HASH LEFT_COR . values RIGHT_COR
    (64) hash_declaration -> HASH LEFT_COR . RIGHT_COR
    (20) values -> . value
    (21) values -> . value COMMA values
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    RIGHT_COR       shift and go to state 64
    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    values                         shift and go to state 63
    value                          shift and go to state 33
    var                            shift and go to state 34
    num                            shift and go to state 35

state 49

    (48) ifStatement -> IF condiciones . COLON codigo
    (49) ifStatement -> IF condiciones . COLON codigo else_statement
    (51) condiciones -> condiciones . conectores condiciones
    (52) conectores -> . AND
    (53) conectores -> . OR

    COLON           shift and go to state 65
    AND             shift and go to state 67
    OR              shift and go to state 68

    conectores                     shift and go to state 66

state 50

    (50) condiciones -> condicion .

    COLON           reduce using rule 50 (condiciones -> condicion .)
    AND             reduce using rule 50 (condiciones -> condicion .)
    OR              reduce using rule 50 (condiciones -> condicion .)


state 51

    (54) condicion -> num . operComp num
    (55) operComp -> . GREATER
    (56) operComp -> . LESS
    (57) operComp -> . GREATER_EQUAL
    (58) operComp -> . LESS_EQUAL
    (59) operComp -> . EQUAL
    (60) operComp -> . NOT_EQUAL
    (61) operComp -> . COMPARE

    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUAL           shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    COMPARE         shift and go to state 76

    operComp                       shift and go to state 69

state 52

    (72) while_statement -> WHILE condiciones . COLON codigo
    (51) condiciones -> condiciones . conectores condiciones
    (52) conectores -> . AND
    (53) conectores -> . OR

    COLON           shift and go to state 77
    AND             shift and go to state 67
    OR              shift and go to state 68

    conectores                     shift and go to state 66

state 53

    (39) array_implicito -> PERCENTW LEFT_COR . values_space RIGHT_COR
    (40) array_implicito -> PERCENTW LEFT_COR . RIGHT_COR
    (18) values_space -> . value SPACE values_space
    (19) values_space -> . value
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    RIGHT_COR       shift and go to state 79
    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    values_space                   shift and go to state 78
    value                          shift and go to state 80
    var                            shift and go to state 34
    num                            shift and go to state 35

state 54

    (41) array_creation -> ARRAY LEFTPAR . array_explicito RIGHTPAR
    (37) array_explicito -> . LEFT_COR values RIGHT_COR
    (38) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 21

    array_explicito                shift and go to state 81

state 55

    (42) newArray -> ARRAY DOT . NEW
    (43) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    NEW             shift and go to state 82


state 56

    (21) values -> value COMMA . values
    (20) values -> . value
    (21) values -> . value COMMA values
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    value                          shift and go to state 33
    values                         shift and go to state 83
    var                            shift and go to state 34
    num                            shift and go to state 35

state 57

    (29) gets -> GETS DOT CHOMP . DOT TO_F
    (30) gets -> GETS DOT CHOMP . DOT TO_I
    (31) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 84
    $end            reduce using rule 31 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 31 (gets -> GETS DOT CHOMP .)


state 58

    (47) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 85


state 59

    (66) hash_operations -> hash_access ASSIGN value .

    $end            reduce using rule 66 (hash_operations -> hash_access ASSIGN value .)
    ELSE            reduce using rule 66 (hash_operations -> hash_access ASSIGN value .)


state 60

    (46) var_arreglo -> var ASSIGN array .

    LEFT_COR        reduce using rule 46 (var_arreglo -> var ASSIGN array .)
    $end            reduce using rule 46 (var_arreglo -> var ASSIGN array .)
    ELSE            reduce using rule 46 (var_arreglo -> var ASSIGN array .)


state 61

    (65) hash_access -> var LEFT_COR value . RIGHT_COR

    RIGHT_COR       shift and go to state 86


state 62

    (37) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 37 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 37 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 37 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 37 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 63

    (63) hash_declaration -> HASH LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 87


state 64

    (64) hash_declaration -> HASH LEFT_COR RIGHT_COR .

    $end            reduce using rule 64 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 64 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)


state 65

    (48) ifStatement -> IF condiciones COLON . codigo
    (49) ifStatement -> IF condiciones COLON . codigo else_statement
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (32) puts -> . PUT values
    (29) gets -> . GETS DOT CHOMP DOT TO_F
    (30) gets -> . GETS DOT CHOMP DOT TO_I
    (31) gets -> . GETS DOT CHOMP
    (5) estructurasDatos -> . array
    (6) estructurasDatos -> . var_arreglo
    (7) estructurasDatos -> . acceder_arreglo
    (8) estructurasDatos -> . hash_declaration
    (9) estructurasDatos -> . hash_access
    (10) estructurasDatos -> . hash_operations
    (11) estructurasControl -> . ifStatement
    (12) estructurasControl -> . while_statement
    (33) array -> . array_explicito
    (34) array -> . array_implicito
    (35) array -> . array_creation
    (36) array -> . newArray
    (45) var_arreglo -> . var
    (46) var_arreglo -> . var ASSIGN array
    (47) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (63) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (64) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (65) hash_access -> . var LEFT_COR value RIGHT_COR
    (66) hash_operations -> . hash_access ASSIGN value
    (48) ifStatement -> . IF condiciones COLON codigo
    (49) ifStatement -> . IF condiciones COLON codigo else_statement
    (72) while_statement -> . WHILE condiciones COLON codigo
    (37) array_explicito -> . LEFT_COR values RIGHT_COR
    (38) array_explicito -> . LEFT_COR RIGHT_COR
    (39) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (40) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (41) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (42) newArray -> . ARRAY DOT NEW
    (43) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT

    PUT             shift and go to state 6
    GETS            shift and go to state 7
    HASH            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    LEFT_COR        shift and go to state 21
    PERCENTW        shift and go to state 25
    ARRAY           shift and go to state 26
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31

    codigo                         shift and go to state 88
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    array                          shift and go to state 8
    var_arreglo                    shift and go to state 9
    acceder_arreglo                shift and go to state 10
    hash_declaration               shift and go to state 11
    hash_access                    shift and go to state 12
    hash_operations                shift and go to state 13
    ifStatement                    shift and go to state 14
    while_statement                shift and go to state 15
    array_explicito                shift and go to state 16
    array_implicito                shift and go to state 17
    array_creation                 shift and go to state 18
    newArray                       shift and go to state 19
    var                            shift and go to state 20

state 66

    (51) condiciones -> condiciones conectores . condiciones
    (50) condiciones -> . condicion
    (51) condiciones -> . condiciones conectores condiciones
    (54) condicion -> . num operComp num
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    condiciones                    shift and go to state 89
    condicion                      shift and go to state 50
    num                            shift and go to state 51

state 67

    (52) conectores -> AND .

    FLOAT           reduce using rule 52 (conectores -> AND .)
    INTEGER         reduce using rule 52 (conectores -> AND .)


state 68

    (53) conectores -> OR .

    FLOAT           reduce using rule 53 (conectores -> OR .)
    INTEGER         reduce using rule 53 (conectores -> OR .)


state 69

    (54) condicion -> num operComp . num
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    num                            shift and go to state 90

state 70

    (55) operComp -> GREATER .

    FLOAT           reduce using rule 55 (operComp -> GREATER .)
    INTEGER         reduce using rule 55 (operComp -> GREATER .)


state 71

    (56) operComp -> LESS .

    FLOAT           reduce using rule 56 (operComp -> LESS .)
    INTEGER         reduce using rule 56 (operComp -> LESS .)


state 72

    (57) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 57 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 57 (operComp -> GREATER_EQUAL .)


state 73

    (58) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 58 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 58 (operComp -> LESS_EQUAL .)


state 74

    (59) operComp -> EQUAL .

    FLOAT           reduce using rule 59 (operComp -> EQUAL .)
    INTEGER         reduce using rule 59 (operComp -> EQUAL .)


state 75

    (60) operComp -> NOT_EQUAL .

    FLOAT           reduce using rule 60 (operComp -> NOT_EQUAL .)
    INTEGER         reduce using rule 60 (operComp -> NOT_EQUAL .)


state 76

    (61) operComp -> COMPARE .

    FLOAT           reduce using rule 61 (operComp -> COMPARE .)
    INTEGER         reduce using rule 61 (operComp -> COMPARE .)


state 77

    (72) while_statement -> WHILE condiciones COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (32) puts -> . PUT values
    (29) gets -> . GETS DOT CHOMP DOT TO_F
    (30) gets -> . GETS DOT CHOMP DOT TO_I
    (31) gets -> . GETS DOT CHOMP
    (5) estructurasDatos -> . array
    (6) estructurasDatos -> . var_arreglo
    (7) estructurasDatos -> . acceder_arreglo
    (8) estructurasDatos -> . hash_declaration
    (9) estructurasDatos -> . hash_access
    (10) estructurasDatos -> . hash_operations
    (11) estructurasControl -> . ifStatement
    (12) estructurasControl -> . while_statement
    (33) array -> . array_explicito
    (34) array -> . array_implicito
    (35) array -> . array_creation
    (36) array -> . newArray
    (45) var_arreglo -> . var
    (46) var_arreglo -> . var ASSIGN array
    (47) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (63) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (64) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (65) hash_access -> . var LEFT_COR value RIGHT_COR
    (66) hash_operations -> . hash_access ASSIGN value
    (48) ifStatement -> . IF condiciones COLON codigo
    (49) ifStatement -> . IF condiciones COLON codigo else_statement
    (72) while_statement -> . WHILE condiciones COLON codigo
    (37) array_explicito -> . LEFT_COR values RIGHT_COR
    (38) array_explicito -> . LEFT_COR RIGHT_COR
    (39) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (40) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (41) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (42) newArray -> . ARRAY DOT NEW
    (43) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT

    PUT             shift and go to state 6
    GETS            shift and go to state 7
    HASH            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    LEFT_COR        shift and go to state 21
    PERCENTW        shift and go to state 25
    ARRAY           shift and go to state 26
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31

    codigo                         shift and go to state 91
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    array                          shift and go to state 8
    var_arreglo                    shift and go to state 9
    acceder_arreglo                shift and go to state 10
    hash_declaration               shift and go to state 11
    hash_access                    shift and go to state 12
    hash_operations                shift and go to state 13
    ifStatement                    shift and go to state 14
    while_statement                shift and go to state 15
    array_explicito                shift and go to state 16
    array_implicito                shift and go to state 17
    array_creation                 shift and go to state 18
    newArray                       shift and go to state 19
    var                            shift and go to state 20

state 78

    (39) array_implicito -> PERCENTW LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 92


state 79

    (40) array_implicito -> PERCENTW LEFT_COR RIGHT_COR .

    $end            reduce using rule 40 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 40 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 40 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)


state 80

    (18) values_space -> value . SPACE values_space
    (19) values_space -> value .

    SPACE           shift and go to state 93
    RIGHT_COR       reduce using rule 19 (values_space -> value .)


state 81

    (41) array_creation -> ARRAY LEFTPAR array_explicito . RIGHTPAR

    RIGHTPAR        shift and go to state 94


state 82

    (42) newArray -> ARRAY DOT NEW .
    (43) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER COMMA values RIGHTPAR

    $end            reduce using rule 42 (newArray -> ARRAY DOT NEW .)
    LEFT_COR        reduce using rule 42 (newArray -> ARRAY DOT NEW .)
    ELSE            reduce using rule 42 (newArray -> ARRAY DOT NEW .)
    LEFTPAR         shift and go to state 95


state 83

    (21) values -> value COMMA values .

    $end            reduce using rule 21 (values -> value COMMA values .)
    ELSE            reduce using rule 21 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 21 (values -> value COMMA values .)
    RIGHTPAR        reduce using rule 21 (values -> value COMMA values .)


state 84

    (29) gets -> GETS DOT CHOMP DOT . TO_F
    (30) gets -> GETS DOT CHOMP DOT . TO_I

    TO_F            shift and go to state 96
    TO_I            shift and go to state 97


state 85

    (47) acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 47 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    ELSE            reduce using rule 47 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 86

    (65) hash_access -> var LEFT_COR value RIGHT_COR .

    ASSIGN          reduce using rule 65 (hash_access -> var LEFT_COR value RIGHT_COR .)
    $end            reduce using rule 65 (hash_access -> var LEFT_COR value RIGHT_COR .)
    ELSE            reduce using rule 65 (hash_access -> var LEFT_COR value RIGHT_COR .)


state 87

    (63) hash_declaration -> HASH LEFT_COR values RIGHT_COR .

    $end            reduce using rule 63 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 63 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)


state 88

    (48) ifStatement -> IF condiciones COLON codigo .
    (49) ifStatement -> IF condiciones COLON codigo . else_statement
    (62) else_statement -> . ELSE COLON codigo

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 48 (ifStatement -> IF condiciones COLON codigo .)
    ELSE            shift and go to state 99

  ! ELSE            [ reduce using rule 48 (ifStatement -> IF condiciones COLON codigo .) ]

    else_statement                 shift and go to state 98

state 89

    (51) condiciones -> condiciones conectores condiciones .
    (51) condiciones -> condiciones . conectores condiciones
    (52) conectores -> . AND
    (53) conectores -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COLON           reduce using rule 51 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! AND             [ reduce using rule 51 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 51 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 66

state 90

    (54) condicion -> num operComp num .

    COLON           reduce using rule 54 (condicion -> num operComp num .)
    AND             reduce using rule 54 (condicion -> num operComp num .)
    OR              reduce using rule 54 (condicion -> num operComp num .)


state 91

    (72) while_statement -> WHILE condiciones COLON codigo .

    $end            reduce using rule 72 (while_statement -> WHILE condiciones COLON codigo .)
    ELSE            reduce using rule 72 (while_statement -> WHILE condiciones COLON codigo .)


state 92

    (39) array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 39 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 39 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    ELSE            reduce using rule 39 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)


state 93

    (18) values_space -> value SPACE . values_space
    (18) values_space -> . value SPACE values_space
    (19) values_space -> . value
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    value                          shift and go to state 80
    values_space                   shift and go to state 100
    var                            shift and go to state 34
    num                            shift and go to state 35

state 94

    (41) array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .

    $end            reduce using rule 41 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    LEFT_COR        reduce using rule 41 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    ELSE            reduce using rule 41 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)


state 95

    (43) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER RIGHTPAR
    (44) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER COMMA values RIGHTPAR

    INTEGER         shift and go to state 101


state 96

    (29) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 29 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 29 (gets -> GETS DOT CHOMP DOT TO_F .)


state 97

    (30) gets -> GETS DOT CHOMP DOT TO_I .

    $end            reduce using rule 30 (gets -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 30 (gets -> GETS DOT CHOMP DOT TO_I .)


state 98

    (49) ifStatement -> IF condiciones COLON codigo else_statement .

    $end            reduce using rule 49 (ifStatement -> IF condiciones COLON codigo else_statement .)
    ELSE            reduce using rule 49 (ifStatement -> IF condiciones COLON codigo else_statement .)


state 99

    (62) else_statement -> ELSE . COLON codigo

    COLON           shift and go to state 102


state 100

    (18) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 18 (values_space -> value SPACE values_space .)


state 101

    (43) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (44) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 103
    COMMA           shift and go to state 104


state 102

    (62) else_statement -> ELSE COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (32) puts -> . PUT values
    (29) gets -> . GETS DOT CHOMP DOT TO_F
    (30) gets -> . GETS DOT CHOMP DOT TO_I
    (31) gets -> . GETS DOT CHOMP
    (5) estructurasDatos -> . array
    (6) estructurasDatos -> . var_arreglo
    (7) estructurasDatos -> . acceder_arreglo
    (8) estructurasDatos -> . hash_declaration
    (9) estructurasDatos -> . hash_access
    (10) estructurasDatos -> . hash_operations
    (11) estructurasControl -> . ifStatement
    (12) estructurasControl -> . while_statement
    (33) array -> . array_explicito
    (34) array -> . array_implicito
    (35) array -> . array_creation
    (36) array -> . newArray
    (45) var_arreglo -> . var
    (46) var_arreglo -> . var ASSIGN array
    (47) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (63) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (64) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (65) hash_access -> . var LEFT_COR value RIGHT_COR
    (66) hash_operations -> . hash_access ASSIGN value
    (48) ifStatement -> . IF condiciones COLON codigo
    (49) ifStatement -> . IF condiciones COLON codigo else_statement
    (72) while_statement -> . WHILE condiciones COLON codigo
    (37) array_explicito -> . LEFT_COR values RIGHT_COR
    (38) array_explicito -> . LEFT_COR RIGHT_COR
    (39) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (40) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (41) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (42) newArray -> . ARRAY DOT NEW
    (43) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT

    PUT             shift and go to state 6
    GETS            shift and go to state 7
    HASH            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    LEFT_COR        shift and go to state 21
    PERCENTW        shift and go to state 25
    ARRAY           shift and go to state 26
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31

    codigo                         shift and go to state 105
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    array                          shift and go to state 8
    var_arreglo                    shift and go to state 9
    acceder_arreglo                shift and go to state 10
    hash_declaration               shift and go to state 11
    hash_access                    shift and go to state 12
    hash_operations                shift and go to state 13
    ifStatement                    shift and go to state 14
    while_statement                shift and go to state 15
    array_explicito                shift and go to state 16
    array_implicito                shift and go to state 17
    array_creation                 shift and go to state 18
    newArray                       shift and go to state 19
