Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo


state 26

    (99) method_call -> LOCAL_VAR . LEFTPAR values RIGHTPAR
    (100) method_call -> LOCAL_VAR . LEFTPAR RIGHTPAR
    (168) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR values RIGHTPAR
    (169) proc_call -> LOCAL_VAR . DOT LEFTPAR values RIGHTPAR
    (170) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR RIGHTPAR
    (171) proc_call -> LOCAL_VAR . DOT LEFTPAR RIGHTPAR
    (172) proc_call -> LOCAL_VAR . LEFT_COR values RIGHT_COR
    (173) proc_call -> LOCAL_VAR . LEFT_COR RIGHT_COR
    (125) declaraciones -> LOCAL_VAR . ASSIGN arithmetic_production
    (77) to_string -> LOCAL_VAR . DOT TO_S
    (83) hash_var -> LOCAL_VAR . ASSIGN LBRACE hash_values RBRACE
    (84) hash_var -> LOCAL_VAR . ASSIGN LBRACE RBRACE
    (89) variable_declaration -> LOCAL_VAR . ASSIGN value
    (90) variable_declaration -> LOCAL_VAR . PLUS_ASSIGN value
    (91) variable_declaration -> LOCAL_VAR . MULTIPLY_ASSIGN value
    (92) variable_declaration -> LOCAL_VAR . MINUS_ASSIGN value
    (93) variable_declaration -> LOCAL_VAR . DIVIDE_ASSIGN value
    (94) store_conditional_result -> LOCAL_VAR . ASSIGN condiciones
    (141) declare_data_structures -> LOCAL_VAR . ASSIGN set_expression
    (47) var_arreglo -> LOCAL_VAR . ASSIGN array
    (82) declaracion_concatenar_string -> LOCAL_VAR . ASSIGN concatenar_string
    (167) proc_assignment -> LOCAL_VAR . ASSIGN proc_expression
    (115) variable -> LOCAL_VAR .
    (33) var -> LOCAL_VAR .

  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for LEFT_COR resolved as shift
    LEFTPAR         shift and go to state 80
    DOT             shift and go to state 81
    LEFT_COR        shift and go to state 82
    ASSIGN          shift and go to state 83
    PLUS_ASSIGN     shift and go to state 84
    MULTIPLY_ASSIGN shift and go to state 85
    MINUS_ASSIGN    shift and go to state 86
    DIVIDE_ASSIGN   shift and go to state 87
    PUT             reduce using rule 115 (variable -> LOCAL_VAR .)
    GETS            reduce using rule 115 (variable -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 115 (variable -> LOCAL_VAR .)
    INTEGER         reduce using rule 115 (variable -> LOCAL_VAR .)
    FLOAT           reduce using rule 115 (variable -> LOCAL_VAR .)
    STRING          reduce using rule 115 (variable -> LOCAL_VAR .)
    SET             reduce using rule 115 (variable -> LOCAL_VAR .)
    IF              reduce using rule 115 (variable -> LOCAL_VAR .)
    WHILE           reduce using rule 115 (variable -> LOCAL_VAR .)
    UNLESS          reduce using rule 115 (variable -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 115 (variable -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 115 (variable -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 115 (variable -> LOCAL_VAR .)
    CONSTANT        reduce using rule 115 (variable -> LOCAL_VAR .)
    NIL             reduce using rule 115 (variable -> LOCAL_VAR .)
    SYMBOL          reduce using rule 115 (variable -> LOCAL_VAR .)
    PERCENTW        reduce using rule 115 (variable -> LOCAL_VAR .)
    ARRAY           reduce using rule 115 (variable -> LOCAL_VAR .)
    $end            reduce using rule 115 (variable -> LOCAL_VAR .)
    END_LOWER       reduce using rule 115 (variable -> LOCAL_VAR .)
    ELSE            reduce using rule 115 (variable -> LOCAL_VAR .)
    LBRACE          reduce using rule 33 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 33 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 33 (var -> LOCAL_VAR .)
    RANGEIN         reduce using rule 33 (var -> LOCAL_VAR .)
    RANGEEX         reduce using rule 33 (var -> LOCAL_VAR .)

  ! LEFTPAR         [ reduce using rule 115 (variable -> LOCAL_VAR .) ]
  ! LEFT_COR        [ reduce using rule 115 (variable -> LOCAL_VAR .) ]


state 27

    (135) range_expression -> LEFTPAR . value RANGEIN value RIGHTPAR
    (136) range_expression -> LEFTPAR . value RANGEEX value RIGHTPAR
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    STRING          shift and go to state 66
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    GLOBAL_VAR      shift and go to state 72

    value                          shift and go to state 88
    num                            shift and go to state 53
    var                            shift and go to state 65

state 28

    (48) array_explicito -> LEFT_COR . values RIGHT_COR
    (49) array_explicito -> LEFT_COR . RIGHT_COR
    (31) values -> . value
    (32) values -> . value COMMA values
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    RIGHT_COR       shift and go to state 90
    STRING          shift and go to state 66
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    GLOBAL_VAR      shift and go to state 72

    values                         shift and go to state 89
    value                          shift and go to state 64
    num                            shift and go to state 53
    var                            shift and go to state 65

state 29

    (120) declaraciones -> variable_declaration .

    PUT             reduce using rule 120 (declaraciones -> variable_declaration .)
    GETS            reduce using rule 120 (declaraciones -> variable_declaration .)
    LOCAL_VAR       reduce using rule 120 (declaraciones -> variable_declaration .)
    INTEGER         reduce using rule 120 (declaraciones -> variable_declaration .)
    FLOAT           reduce using rule 120 (declaraciones -> variable_declaration .)
    STRING          reduce using rule 120 (declaraciones -> variable_declaration .)
    LEFTPAR         reduce using rule 120 (declaraciones -> variable_declaration .)
    SET             reduce using rule 120 (declaraciones -> variable_declaration .)
    IF              reduce using rule 120 (declaraciones -> variable_declaration .)
    WHILE           reduce using rule 120 (declaraciones -> variable_declaration .)
    UNLESS          reduce using rule 120 (declaraciones -> variable_declaration .)
    INSTANCE_VAR    reduce using rule 120 (declaraciones -> variable_declaration .)
    CLASS_VAR       reduce using rule 120 (declaraciones -> variable_declaration .)
    GLOBAL_VAR      reduce using rule 120 (declaraciones -> variable_declaration .)
    CONSTANT        reduce using rule 120 (declaraciones -> variable_declaration .)
    NIL             reduce using rule 120 (declaraciones -> variable_declaration .)
    SYMBOL          reduce using rule 120 (declaraciones -> variable_declaration .)
    LEFT_COR        reduce using rule 120 (declaraciones -> variable_declaration .)
    PERCENTW        reduce using rule 120 (declaraciones -> variable_declaration .)
    ARRAY           reduce using rule 120 (declaraciones -> variable_declaration .)
    $end            reduce using rule 120 (declaraciones -> variable_declaration .)
    END_LOWER       reduce using rule 120 (declaraciones -> variable_declaration .)
    ELSE            reduce using rule 120 (declaraciones -> variable_declaration .)


state 30

    (121) declaraciones -> store_conditional_result .

    PUT             reduce using rule 121 (declaraciones -> store_conditional_result .)
    GETS            reduce using rule 121 (declaraciones -> store_conditional_result .)
    LOCAL_VAR       reduce using rule 121 (declaraciones -> store_conditional_result .)
    INTEGER         reduce using rule 121 (declaraciones -> store_conditional_result .)
    FLOAT           reduce using rule 121 (declaraciones -> store_conditional_result .)
    STRING          reduce using rule 121 (declaraciones -> store_conditional_result .)
    LEFTPAR         reduce using rule 121 (declaraciones -> store_conditional_result .)
    SET             reduce using rule 121 (declaraciones -> store_conditional_result .)
    IF              reduce using rule 121 (declaraciones -> store_conditional_result .)
    WHILE           reduce using rule 121 (declaraciones -> store_conditional_result .)
    UNLESS          reduce using rule 121 (declaraciones -> store_conditional_result .)
    INSTANCE_VAR    reduce using rule 121 (declaraciones -> store_conditional_result .)
    CLASS_VAR       reduce using rule 121 (declaraciones -> store_conditional_result .)
    GLOBAL_VAR      reduce using rule 121 (declaraciones -> store_conditional_result .)
    CONSTANT        reduce using rule 121 (declaraciones -> store_conditional_result .)
    NIL             reduce using rule 121 (declaraciones -> store_conditional_result .)
    SYMBOL          reduce using rule 121 (declaraciones -> store_conditional_result .)
    LEFT_COR        reduce using rule 121 (declaraciones -> store_conditional_result .)
    PERCENTW        reduce using rule 121 (declaraciones -> store_conditional_result .)
    ARRAY           reduce using rule 121 (declaraciones -> store_conditional_result .)
    $end            reduce using rule 121 (declaraciones -> store_conditional_result .)
    END_LOWER       reduce using rule 121 (declaraciones -> store_conditional_result .)
    ELSE            reduce using rule 121 (declaraciones -> store_conditional_result .)


state 31

    (122) declaraciones -> declare_data_structures .

    PUT             reduce using rule 122 (declaraciones -> declare_data_structures .)
    GETS            reduce using rule 122 (declaraciones -> declare_data_structures .)
    LOCAL_VAR       reduce using rule 122 (declaraciones -> declare_data_structures .)
    INTEGER         reduce using rule 122 (declaraciones -> declare_data_structures .)
    FLOAT           reduce using rule 122 (declaraciones -> declare_data_structures .)
    STRING          reduce using rule 122 (declaraciones -> declare_data_structures .)
    LEFTPAR         reduce using rule 122 (declaraciones -> declare_data_structures .)
    SET             reduce using rule 122 (declaraciones -> declare_data_structures .)
    IF              reduce using rule 122 (declaraciones -> declare_data_structures .)
    WHILE           reduce using rule 122 (declaraciones -> declare_data_structures .)
    UNLESS          reduce using rule 122 (declaraciones -> declare_data_structures .)
    INSTANCE_VAR    reduce using rule 122 (declaraciones -> declare_data_structures .)
    CLASS_VAR       reduce using rule 122 (declaraciones -> declare_data_structures .)
    GLOBAL_VAR      reduce using rule 122 (declaraciones -> declare_data_structures .)
    CONSTANT        reduce using rule 122 (declaraciones -> declare_data_structures .)
    NIL             reduce using rule 122 (declaraciones -> declare_data_structures .)
    SYMBOL          reduce using rule 122 (declaraciones -> declare_data_structures .)
    LEFT_COR        reduce using rule 122 (declaraciones -> declare_data_structures .)
    PERCENTW        reduce using rule 122 (declaraciones -> declare_data_structures .)
    ARRAY           reduce using rule 122 (declaraciones -> declare_data_structures .)
    $end            reduce using rule 122 (declaraciones -> declare_data_structures .)
    END_LOWER       reduce using rule 122 (declaraciones -> declare_data_structures .)
    ELSE            reduce using rule 122 (declaraciones -> declare_data_structures .)


state 32

    (123) declaraciones -> var_arreglo .
    (56) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR
    (95) declare_data_structures -> var_arreglo .

  ! shift/reduce conflict for LEFT_COR resolved as shift
  ! reduce/reduce conflict for PUT resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for GETS resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for INTEGER resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for FLOAT resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for STRING resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for SET resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for IF resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for WHILE resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for UNLESS resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for NIL resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! shift/reduce conflict for LEFT_COR resolved as shift
  ! reduce/reduce conflict for PERCENTW resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for ARRAY resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for $end resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 95 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for ELSE resolved using rule 95 (declare_data_structures -> var_arreglo .)
    LEFT_COR        shift and go to state 91
    PUT             reduce using rule 95 (declare_data_structures -> var_arreglo .)
    GETS            reduce using rule 95 (declare_data_structures -> var_arreglo .)
    LOCAL_VAR       reduce using rule 95 (declare_data_structures -> var_arreglo .)
    INTEGER         reduce using rule 95 (declare_data_structures -> var_arreglo .)
    FLOAT           reduce using rule 95 (declare_data_structures -> var_arreglo .)
    STRING          reduce using rule 95 (declare_data_structures -> var_arreglo .)
    LEFTPAR         reduce using rule 95 (declare_data_structures -> var_arreglo .)
    SET             reduce using rule 95 (declare_data_structures -> var_arreglo .)
    IF              reduce using rule 95 (declare_data_structures -> var_arreglo .)
    WHILE           reduce using rule 95 (declare_data_structures -> var_arreglo .)
    UNLESS          reduce using rule 95 (declare_data_structures -> var_arreglo .)
    INSTANCE_VAR    reduce using rule 95 (declare_data_structures -> var_arreglo .)
    CLASS_VAR       reduce using rule 95 (declare_data_structures -> var_arreglo .)
    GLOBAL_VAR      reduce using rule 95 (declare_data_structures -> var_arreglo .)
    CONSTANT        reduce using rule 95 (declare_data_structures -> var_arreglo .)
    NIL             reduce using rule 95 (declare_data_structures -> var_arreglo .)
    SYMBOL          reduce using rule 95 (declare_data_structures -> var_arreglo .)
    PERCENTW        reduce using rule 95 (declare_data_structures -> var_arreglo .)
    ARRAY           reduce using rule 95 (declare_data_structures -> var_arreglo .)
    $end            reduce using rule 95 (declare_data_structures -> var_arreglo .)
    END_LOWER       reduce using rule 95 (declare_data_structures -> var_arreglo .)
    ELSE            reduce using rule 95 (declare_data_structures -> var_arreglo .)

  ! PUT             [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! GETS            [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! LOCAL_VAR       [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! INTEGER         [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! FLOAT           [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! STRING          [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! LEFTPAR         [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! SET             [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! IF              [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! WHILE           [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! UNLESS          [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! INSTANCE_VAR    [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! CLASS_VAR       [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! GLOBAL_VAR      [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! CONSTANT        [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! NIL             [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! SYMBOL          [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! LEFT_COR        [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! PERCENTW        [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! ARRAY           [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! $end            [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! END_LOWER       [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! ELSE            [ reduce using rule 123 (declaraciones -> var_arreglo .) ]
  ! LEFT_COR        [ reduce using rule 95 (declare_data_structures -> var_arreglo .) ]


state 33

    (126) declaraciones -> declaracion_concatenar_string .

    PUT             reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    GETS            reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    LOCAL_VAR       reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    INTEGER         reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    FLOAT           reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    STRING          reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    LEFTPAR         reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    SET             reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    IF              reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    WHILE           reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    UNLESS          reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    INSTANCE_VAR    reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    CLASS_VAR       reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    GLOBAL_VAR      reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    CONSTANT        reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    NIL             reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    SYMBOL          reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    LEFT_COR        reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    PERCENTW        reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    ARRAY           reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    $end            reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    END_LOWER       reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)
    ELSE            reduce using rule 126 (declaraciones -> declaracion_concatenar_string .)


state 34

    (127) declaraciones -> proc_assignment .

    PUT             reduce using rule 127 (declaraciones -> proc_assignment .)
    GETS            reduce using rule 127 (declaraciones -> proc_assignment .)
    LOCAL_VAR       reduce using rule 127 (declaraciones -> proc_assignment .)
    INTEGER         reduce using rule 127 (declaraciones -> proc_assignment .)
    FLOAT           reduce using rule 127 (declaraciones -> proc_assignment .)
    STRING          reduce using rule 127 (declaraciones -> proc_assignment .)
    LEFTPAR         reduce using rule 127 (declaraciones -> proc_assignment .)
    SET             reduce using rule 127 (declaraciones -> proc_assignment .)
    IF              reduce using rule 127 (declaraciones -> proc_assignment .)
    WHILE           reduce using rule 127 (declaraciones -> proc_assignment .)
    UNLESS          reduce using rule 127 (declaraciones -> proc_assignment .)
    INSTANCE_VAR    reduce using rule 127 (declaraciones -> proc_assignment .)
    CLASS_VAR       reduce using rule 127 (declaraciones -> proc_assignment .)
    GLOBAL_VAR      reduce using rule 127 (declaraciones -> proc_assignment .)
    CONSTANT        reduce using rule 127 (declaraciones -> proc_assignment .)
    NIL             reduce using rule 127 (declaraciones -> proc_assignment .)
    SYMBOL          reduce using rule 127 (declaraciones -> proc_assignment .)
    LEFT_COR        reduce using rule 127 (declaraciones -> proc_assignment .)
    PERCENTW        reduce using rule 127 (declaraciones -> proc_assignment .)
    ARRAY           reduce using rule 127 (declaraciones -> proc_assignment .)
    $end            reduce using rule 127 (declaraciones -> proc_assignment .)
    END_LOWER       reduce using rule 127 (declaraciones -> proc_assignment .)
    ELSE            reduce using rule 127 (declaraciones -> proc_assignment .)


state 35

    (111) expression -> INTEGER .
    (38) num -> INTEGER .

    PUT             reduce using rule 111 (expression -> INTEGER .)
    GETS            reduce using rule 111 (expression -> INTEGER .)
    LOCAL_VAR       reduce using rule 111 (expression -> INTEGER .)
    INTEGER         reduce using rule 111 (expression -> INTEGER .)
    FLOAT           reduce using rule 111 (expression -> INTEGER .)
    STRING          reduce using rule 111 (expression -> INTEGER .)
    LEFTPAR         reduce using rule 111 (expression -> INTEGER .)
    SET             reduce using rule 111 (expression -> INTEGER .)
    IF              reduce using rule 111 (expression -> INTEGER .)
    WHILE           reduce using rule 111 (expression -> INTEGER .)
    UNLESS          reduce using rule 111 (expression -> INTEGER .)
    INSTANCE_VAR    reduce using rule 111 (expression -> INTEGER .)
    CLASS_VAR       reduce using rule 111 (expression -> INTEGER .)
    GLOBAL_VAR      reduce using rule 111 (expression -> INTEGER .)
    CONSTANT        reduce using rule 111 (expression -> INTEGER .)
    NIL             reduce using rule 111 (expression -> INTEGER .)
    SYMBOL          reduce using rule 111 (expression -> INTEGER .)
    LEFT_COR        reduce using rule 111 (expression -> INTEGER .)
    PERCENTW        reduce using rule 111 (expression -> INTEGER .)
    ARRAY           reduce using rule 111 (expression -> INTEGER .)
    $end            reduce using rule 111 (expression -> INTEGER .)
    END_LOWER       reduce using rule 111 (expression -> INTEGER .)
    ELSE            reduce using rule 111 (expression -> INTEGER .)
    EQUAL           reduce using rule 38 (num -> INTEGER .)
    COMPARE         reduce using rule 38 (num -> INTEGER .)
    RANGEIN         reduce using rule 38 (num -> INTEGER .)
    RANGEEX         reduce using rule 38 (num -> INTEGER .)


state 36

    (112) expression -> FLOAT .
    (37) num -> FLOAT .

    PUT             reduce using rule 112 (expression -> FLOAT .)
    GETS            reduce using rule 112 (expression -> FLOAT .)
    LOCAL_VAR       reduce using rule 112 (expression -> FLOAT .)
    INTEGER         reduce using rule 112 (expression -> FLOAT .)
    FLOAT           reduce using rule 112 (expression -> FLOAT .)
    STRING          reduce using rule 112 (expression -> FLOAT .)
    LEFTPAR         reduce using rule 112 (expression -> FLOAT .)
    SET             reduce using rule 112 (expression -> FLOAT .)
    IF              reduce using rule 112 (expression -> FLOAT .)
    WHILE           reduce using rule 112 (expression -> FLOAT .)
    UNLESS          reduce using rule 112 (expression -> FLOAT .)
    INSTANCE_VAR    reduce using rule 112 (expression -> FLOAT .)
    CLASS_VAR       reduce using rule 112 (expression -> FLOAT .)
    GLOBAL_VAR      reduce using rule 112 (expression -> FLOAT .)
    CONSTANT        reduce using rule 112 (expression -> FLOAT .)
    NIL             reduce using rule 112 (expression -> FLOAT .)
    SYMBOL          reduce using rule 112 (expression -> FLOAT .)
    LEFT_COR        reduce using rule 112 (expression -> FLOAT .)
    PERCENTW        reduce using rule 112 (expression -> FLOAT .)
    ARRAY           reduce using rule 112 (expression -> FLOAT .)
    $end            reduce using rule 112 (expression -> FLOAT .)
    END_LOWER       reduce using rule 112 (expression -> FLOAT .)
    ELSE            reduce using rule 112 (expression -> FLOAT .)
    EQUAL           reduce using rule 37 (num -> FLOAT .)
    COMPARE         reduce using rule 37 (num -> FLOAT .)
    RANGEIN         reduce using rule 37 (num -> FLOAT .)
    RANGEEX         reduce using rule 37 (num -> FLOAT .)


state 37

    (113) expression -> variable .

    PUT             reduce using rule 113 (expression -> variable .)
    GETS            reduce using rule 113 (expression -> variable .)
    LOCAL_VAR       reduce using rule 113 (expression -> variable .)
    INTEGER         reduce using rule 113 (expression -> variable .)
    FLOAT           reduce using rule 113 (expression -> variable .)
    STRING          reduce using rule 113 (expression -> variable .)
    LEFTPAR         reduce using rule 113 (expression -> variable .)
    SET             reduce using rule 113 (expression -> variable .)
    IF              reduce using rule 113 (expression -> variable .)
    WHILE           reduce using rule 113 (expression -> variable .)
    UNLESS          reduce using rule 113 (expression -> variable .)
    INSTANCE_VAR    reduce using rule 113 (expression -> variable .)
    CLASS_VAR       reduce using rule 113 (expression -> variable .)
    GLOBAL_VAR      reduce using rule 113 (expression -> variable .)
    CONSTANT        reduce using rule 113 (expression -> variable .)
    NIL             reduce using rule 113 (expression -> variable .)
    SYMBOL          reduce using rule 113 (expression -> variable .)
    LEFT_COR        reduce using rule 113 (expression -> variable .)
    PERCENTW        reduce using rule 113 (expression -> variable .)
    ARRAY           reduce using rule 113 (expression -> variable .)
    $end            reduce using rule 113 (expression -> variable .)
    GREATER         reduce using rule 113 (expression -> variable .)
    LESS            reduce using rule 113 (expression -> variable .)
    GREATER_EQUAL   reduce using rule 113 (expression -> variable .)
    LESS_EQUAL      reduce using rule 113 (expression -> variable .)
    EQUAL           reduce using rule 113 (expression -> variable .)
    NOT_EQUAL       reduce using rule 113 (expression -> variable .)
    END_LOWER       reduce using rule 113 (expression -> variable .)
    ELSE            reduce using rule 113 (expression -> variable .)
    THEN            reduce using rule 113 (expression -> variable .)


state 38

    (114) expression -> STRING .
    (26) value -> STRING .

    PUT             reduce using rule 114 (expression -> STRING .)
    GETS            reduce using rule 114 (expression -> STRING .)
    LOCAL_VAR       reduce using rule 114 (expression -> STRING .)
    INTEGER         reduce using rule 114 (expression -> STRING .)
    FLOAT           reduce using rule 114 (expression -> STRING .)
    STRING          reduce using rule 114 (expression -> STRING .)
    LEFTPAR         reduce using rule 114 (expression -> STRING .)
    SET             reduce using rule 114 (expression -> STRING .)
    IF              reduce using rule 114 (expression -> STRING .)
    WHILE           reduce using rule 114 (expression -> STRING .)
    UNLESS          reduce using rule 114 (expression -> STRING .)
    INSTANCE_VAR    reduce using rule 114 (expression -> STRING .)
    CLASS_VAR       reduce using rule 114 (expression -> STRING .)
    GLOBAL_VAR      reduce using rule 114 (expression -> STRING .)
    CONSTANT        reduce using rule 114 (expression -> STRING .)
    NIL             reduce using rule 114 (expression -> STRING .)
    SYMBOL          reduce using rule 114 (expression -> STRING .)
    LEFT_COR        reduce using rule 114 (expression -> STRING .)
    PERCENTW        reduce using rule 114 (expression -> STRING .)
    ARRAY           reduce using rule 114 (expression -> STRING .)
    $end            reduce using rule 114 (expression -> STRING .)
    END_LOWER       reduce using rule 114 (expression -> STRING .)
    ELSE            reduce using rule 114 (expression -> STRING .)
    EQUAL           reduce using rule 26 (value -> STRING .)
    COMPARE         reduce using rule 26 (value -> STRING .)
    RANGEIN         reduce using rule 26 (value -> STRING .)
    RANGEEX         reduce using rule 26 (value -> STRING .)


state 39

    (131) comparador -> value . EQUAL value
    (132) comparador -> value . COMPARE value
    (133) range_expression -> value . RANGEIN value
    (134) range_expression -> value . RANGEEX value

    EQUAL           shift and go to state 92
    COMPARE         shift and go to state 93
    RANGEIN         shift and go to state 94
    RANGEEX         shift and go to state 95


state 40

    (43) array -> array_explicito .

    PUT             reduce using rule 43 (array -> array_explicito .)
    GETS            reduce using rule 43 (array -> array_explicito .)
    LOCAL_VAR       reduce using rule 43 (array -> array_explicito .)
    INTEGER         reduce using rule 43 (array -> array_explicito .)
    FLOAT           reduce using rule 43 (array -> array_explicito .)
    STRING          reduce using rule 43 (array -> array_explicito .)
    LEFTPAR         reduce using rule 43 (array -> array_explicito .)
    SET             reduce using rule 43 (array -> array_explicito .)
    IF              reduce using rule 43 (array -> array_explicito .)
    WHILE           reduce using rule 43 (array -> array_explicito .)
    UNLESS          reduce using rule 43 (array -> array_explicito .)
    INSTANCE_VAR    reduce using rule 43 (array -> array_explicito .)
