Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    INSTANCE_VAR    reduce using rule 16 (estructurasDatos -> array .)
    CLASS_VAR       reduce using rule 16 (estructurasDatos -> array .)
    GLOBAL_VAR      reduce using rule 16 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 16 (estructurasDatos -> array .)
    NIL             reduce using rule 16 (estructurasDatos -> array .)
    SYMBOL          reduce using rule 16 (estructurasDatos -> array .)
    LEFT_COR        reduce using rule 16 (estructurasDatos -> array .)
    PERCENTW        reduce using rule 16 (estructurasDatos -> array .)
    ARRAY           reduce using rule 16 (estructurasDatos -> array .)
    $end            reduce using rule 16 (estructurasDatos -> array .)
    END_LOWER       reduce using rule 16 (estructurasDatos -> array .)
    ELSE            reduce using rule 16 (estructurasDatos -> array .)


state 19

    (17) estructurasDatos -> acceder_arreglo .

    PUT             reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    GETS            reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    LOCAL_VAR       reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    INTEGER         reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    FLOAT           reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    STRING          reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    LEFTPAR         reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    SET             reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    IF              reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    WHILE           reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    UNLESS          reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    INSTANCE_VAR    reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    CLASS_VAR       reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    GLOBAL_VAR      reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    CONSTANT        reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    NIL             reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    SYMBOL          reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    LEFT_COR        reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    PERCENTW        reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    ARRAY           reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    $end            reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    END_LOWER       reduce using rule 17 (estructurasDatos -> acceder_arreglo .)
    ELSE            reduce using rule 17 (estructurasDatos -> acceder_arreglo .)


state 20

    (18) estructurasDatos -> hash_operations .

    PUT             reduce using rule 18 (estructurasDatos -> hash_operations .)
    GETS            reduce using rule 18 (estructurasDatos -> hash_operations .)
    LOCAL_VAR       reduce using rule 18 (estructurasDatos -> hash_operations .)
    INTEGER         reduce using rule 18 (estructurasDatos -> hash_operations .)
    FLOAT           reduce using rule 18 (estructurasDatos -> hash_operations .)
    STRING          reduce using rule 18 (estructurasDatos -> hash_operations .)
    LEFTPAR         reduce using rule 18 (estructurasDatos -> hash_operations .)
    SET             reduce using rule 18 (estructurasDatos -> hash_operations .)
    IF              reduce using rule 18 (estructurasDatos -> hash_operations .)
    WHILE           reduce using rule 18 (estructurasDatos -> hash_operations .)
    UNLESS          reduce using rule 18 (estructurasDatos -> hash_operations .)
    INSTANCE_VAR    reduce using rule 18 (estructurasDatos -> hash_operations .)
    CLASS_VAR       reduce using rule 18 (estructurasDatos -> hash_operations .)
    GLOBAL_VAR      reduce using rule 18 (estructurasDatos -> hash_operations .)
    CONSTANT        reduce using rule 18 (estructurasDatos -> hash_operations .)
    NIL             reduce using rule 18 (estructurasDatos -> hash_operations .)
    SYMBOL          reduce using rule 18 (estructurasDatos -> hash_operations .)
    LEFT_COR        reduce using rule 18 (estructurasDatos -> hash_operations .)
    PERCENTW        reduce using rule 18 (estructurasDatos -> hash_operations .)
    ARRAY           reduce using rule 18 (estructurasDatos -> hash_operations .)
    $end            reduce using rule 18 (estructurasDatos -> hash_operations .)
    END_LOWER       reduce using rule 18 (estructurasDatos -> hash_operations .)
    ELSE            reduce using rule 18 (estructurasDatos -> hash_operations .)


state 21

    (19) estructurasDatos -> hash_var .
    (125) declaraciones -> hash_var .
    (97) declare_data_structures -> hash_var .

  ! reduce/reduce conflict for PUT resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for GETS resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for INTEGER resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for SET resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for IF resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for UNLESS resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for NIL resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for LEFT_COR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for PERCENTW resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for ARRAY resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for $end resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for PUT resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for GETS resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for INTEGER resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for SET resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for IF resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for UNLESS resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for NIL resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for LEFT_COR resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for PERCENTW resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for ARRAY resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for $end resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 19 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (estructurasDatos -> hash_var .)
    PUT             reduce using rule 19 (estructurasDatos -> hash_var .)
    GETS            reduce using rule 19 (estructurasDatos -> hash_var .)
    LOCAL_VAR       reduce using rule 19 (estructurasDatos -> hash_var .)
    INTEGER         reduce using rule 19 (estructurasDatos -> hash_var .)
    FLOAT           reduce using rule 19 (estructurasDatos -> hash_var .)
    STRING          reduce using rule 19 (estructurasDatos -> hash_var .)
    LEFTPAR         reduce using rule 19 (estructurasDatos -> hash_var .)
    SET             reduce using rule 19 (estructurasDatos -> hash_var .)
    IF              reduce using rule 19 (estructurasDatos -> hash_var .)
    WHILE           reduce using rule 19 (estructurasDatos -> hash_var .)
    UNLESS          reduce using rule 19 (estructurasDatos -> hash_var .)
    INSTANCE_VAR    reduce using rule 19 (estructurasDatos -> hash_var .)
    CLASS_VAR       reduce using rule 19 (estructurasDatos -> hash_var .)
    GLOBAL_VAR      reduce using rule 19 (estructurasDatos -> hash_var .)
    CONSTANT        reduce using rule 19 (estructurasDatos -> hash_var .)
    NIL             reduce using rule 19 (estructurasDatos -> hash_var .)
    SYMBOL          reduce using rule 19 (estructurasDatos -> hash_var .)
    LEFT_COR        reduce using rule 19 (estructurasDatos -> hash_var .)
    PERCENTW        reduce using rule 19 (estructurasDatos -> hash_var .)
    ARRAY           reduce using rule 19 (estructurasDatos -> hash_var .)
    $end            reduce using rule 19 (estructurasDatos -> hash_var .)
    END_LOWER       reduce using rule 19 (estructurasDatos -> hash_var .)
    ELSE            reduce using rule 19 (estructurasDatos -> hash_var .)

  ! PUT             [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! GETS            [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! LOCAL_VAR       [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! INTEGER         [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! FLOAT           [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! STRING          [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! LEFTPAR         [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! SET             [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! IF              [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! WHILE           [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! UNLESS          [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! INSTANCE_VAR    [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! CLASS_VAR       [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! GLOBAL_VAR      [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! CONSTANT        [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! NIL             [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! SYMBOL          [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! LEFT_COR        [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! PERCENTW        [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! ARRAY           [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! $end            [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! END_LOWER       [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! ELSE            [ reduce using rule 125 (declaraciones -> hash_var .) ]
  ! PUT             [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! GETS            [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! LOCAL_VAR       [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! INTEGER         [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! FLOAT           [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! STRING          [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! LEFTPAR         [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! SET             [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! IF              [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! WHILE           [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! UNLESS          [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! INSTANCE_VAR    [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! CLASS_VAR       [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! GLOBAL_VAR      [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! CONSTANT        [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! NIL             [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! SYMBOL          [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! LEFT_COR        [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! PERCENTW        [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! ARRAY           [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! $end            [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! END_LOWER       [ reduce using rule 97 (declare_data_structures -> hash_var .) ]
  ! ELSE            [ reduce using rule 97 (declare_data_structures -> hash_var .) ]


state 22

    (20) estructurasDatos -> set_expression .
    (144) set_operations -> set_expression .

  ! reduce/reduce conflict for PUT resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for GETS resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for INTEGER resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for STRING resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for SET resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for IF resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for UNLESS resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for NIL resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for LEFT_COR resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for PERCENTW resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for ARRAY resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for $end resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 20 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (estructurasDatos -> set_expression .)
    PUT             reduce using rule 20 (estructurasDatos -> set_expression .)
    GETS            reduce using rule 20 (estructurasDatos -> set_expression .)
    LOCAL_VAR       reduce using rule 20 (estructurasDatos -> set_expression .)
    INTEGER         reduce using rule 20 (estructurasDatos -> set_expression .)
    FLOAT           reduce using rule 20 (estructurasDatos -> set_expression .)
    STRING          reduce using rule 20 (estructurasDatos -> set_expression .)
    LEFTPAR         reduce using rule 20 (estructurasDatos -> set_expression .)
    SET             reduce using rule 20 (estructurasDatos -> set_expression .)
    IF              reduce using rule 20 (estructurasDatos -> set_expression .)
    WHILE           reduce using rule 20 (estructurasDatos -> set_expression .)
    UNLESS          reduce using rule 20 (estructurasDatos -> set_expression .)
    INSTANCE_VAR    reduce using rule 20 (estructurasDatos -> set_expression .)
    CLASS_VAR       reduce using rule 20 (estructurasDatos -> set_expression .)
    GLOBAL_VAR      reduce using rule 20 (estructurasDatos -> set_expression .)
    CONSTANT        reduce using rule 20 (estructurasDatos -> set_expression .)
    NIL             reduce using rule 20 (estructurasDatos -> set_expression .)
    SYMBOL          reduce using rule 20 (estructurasDatos -> set_expression .)
    LEFT_COR        reduce using rule 20 (estructurasDatos -> set_expression .)
    PERCENTW        reduce using rule 20 (estructurasDatos -> set_expression .)
    ARRAY           reduce using rule 20 (estructurasDatos -> set_expression .)
    $end            reduce using rule 20 (estructurasDatos -> set_expression .)
    END_LOWER       reduce using rule 20 (estructurasDatos -> set_expression .)
    ELSE            reduce using rule 20 (estructurasDatos -> set_expression .)
    PLUS            reduce using rule 144 (set_operations -> set_expression .)
    MINUS           reduce using rule 144 (set_operations -> set_expression .)
    AMPERSAND       reduce using rule 144 (set_operations -> set_expression .)
    PIPE            reduce using rule 144 (set_operations -> set_expression .)
    CARET           reduce using rule 144 (set_operations -> set_expression .)

  ! PUT             [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! GETS            [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! LOCAL_VAR       [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! INTEGER         [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! FLOAT           [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! STRING          [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! LEFTPAR         [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! SET             [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! IF              [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! WHILE           [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! UNLESS          [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! INSTANCE_VAR    [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! CLASS_VAR       [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! GLOBAL_VAR      [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! CONSTANT        [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! NIL             [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! SYMBOL          [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! LEFT_COR        [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! PERCENTW        [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! ARRAY           [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! $end            [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! END_LOWER       [ reduce using rule 144 (set_operations -> set_expression .) ]
  ! ELSE            [ reduce using rule 144 (set_operations -> set_expression .) ]


state 23

    (21) estructurasDatos -> set_operations .
    (145) set_operations -> set_operations . set_binary_operators set_expression
    (147) set_binary_operators -> . PLUS
    (148) set_binary_operators -> . MINUS
    (149) set_binary_operators -> . AMPERSAND
    (150) set_binary_operators -> . PIPE
    (151) set_binary_operators -> . CARET

    PUT             reduce using rule 21 (estructurasDatos -> set_operations .)
    GETS            reduce using rule 21 (estructurasDatos -> set_operations .)
    LOCAL_VAR       reduce using rule 21 (estructurasDatos -> set_operations .)
    INTEGER         reduce using rule 21 (estructurasDatos -> set_operations .)
    FLOAT           reduce using rule 21 (estructurasDatos -> set_operations .)
    STRING          reduce using rule 21 (estructurasDatos -> set_operations .)
    LEFTPAR         reduce using rule 21 (estructurasDatos -> set_operations .)
    SET             reduce using rule 21 (estructurasDatos -> set_operations .)
    IF              reduce using rule 21 (estructurasDatos -> set_operations .)
    WHILE           reduce using rule 21 (estructurasDatos -> set_operations .)
    UNLESS          reduce using rule 21 (estructurasDatos -> set_operations .)
    INSTANCE_VAR    reduce using rule 21 (estructurasDatos -> set_operations .)
    CLASS_VAR       reduce using rule 21 (estructurasDatos -> set_operations .)
    GLOBAL_VAR      reduce using rule 21 (estructurasDatos -> set_operations .)
    CONSTANT        reduce using rule 21 (estructurasDatos -> set_operations .)
    NIL             reduce using rule 21 (estructurasDatos -> set_operations .)
    SYMBOL          reduce using rule 21 (estructurasDatos -> set_operations .)
    LEFT_COR        reduce using rule 21 (estructurasDatos -> set_operations .)
    PERCENTW        reduce using rule 21 (estructurasDatos -> set_operations .)
    ARRAY           reduce using rule 21 (estructurasDatos -> set_operations .)
    $end            reduce using rule 21 (estructurasDatos -> set_operations .)
    END_LOWER       reduce using rule 21 (estructurasDatos -> set_operations .)
    ELSE            reduce using rule 21 (estructurasDatos -> set_operations .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    AMPERSAND       shift and go to state 79
    PIPE            shift and go to state 80
    CARET           shift and go to state 81

    set_binary_operators           shift and go to state 76

state 24

    (22) estructurasControl -> ifStatement .

    PUT             reduce using rule 22 (estructurasControl -> ifStatement .)
    GETS            reduce using rule 22 (estructurasControl -> ifStatement .)
    LOCAL_VAR       reduce using rule 22 (estructurasControl -> ifStatement .)
    INTEGER         reduce using rule 22 (estructurasControl -> ifStatement .)
    FLOAT           reduce using rule 22 (estructurasControl -> ifStatement .)
    STRING          reduce using rule 22 (estructurasControl -> ifStatement .)
    LEFTPAR         reduce using rule 22 (estructurasControl -> ifStatement .)
    SET             reduce using rule 22 (estructurasControl -> ifStatement .)
    IF              reduce using rule 22 (estructurasControl -> ifStatement .)
    WHILE           reduce using rule 22 (estructurasControl -> ifStatement .)
    UNLESS          reduce using rule 22 (estructurasControl -> ifStatement .)
    INSTANCE_VAR    reduce using rule 22 (estructurasControl -> ifStatement .)
    CLASS_VAR       reduce using rule 22 (estructurasControl -> ifStatement .)
    GLOBAL_VAR      reduce using rule 22 (estructurasControl -> ifStatement .)
    CONSTANT        reduce using rule 22 (estructurasControl -> ifStatement .)
    NIL             reduce using rule 22 (estructurasControl -> ifStatement .)
    SYMBOL          reduce using rule 22 (estructurasControl -> ifStatement .)
    LEFT_COR        reduce using rule 22 (estructurasControl -> ifStatement .)
    PERCENTW        reduce using rule 22 (estructurasControl -> ifStatement .)
    ARRAY           reduce using rule 22 (estructurasControl -> ifStatement .)
    $end            reduce using rule 22 (estructurasControl -> ifStatement .)
    END_LOWER       reduce using rule 22 (estructurasControl -> ifStatement .)
    ELSE            reduce using rule 22 (estructurasControl -> ifStatement .)


state 25

    (23) estructurasControl -> while_statement .

    PUT             reduce using rule 23 (estructurasControl -> while_statement .)
    GETS            reduce using rule 23 (estructurasControl -> while_statement .)
    LOCAL_VAR       reduce using rule 23 (estructurasControl -> while_statement .)
    INTEGER         reduce using rule 23 (estructurasControl -> while_statement .)
    FLOAT           reduce using rule 23 (estructurasControl -> while_statement .)
    STRING          reduce using rule 23 (estructurasControl -> while_statement .)
    LEFTPAR         reduce using rule 23 (estructurasControl -> while_statement .)
    SET             reduce using rule 23 (estructurasControl -> while_statement .)
    IF              reduce using rule 23 (estructurasControl -> while_statement .)
    WHILE           reduce using rule 23 (estructurasControl -> while_statement .)
    UNLESS          reduce using rule 23 (estructurasControl -> while_statement .)
    INSTANCE_VAR    reduce using rule 23 (estructurasControl -> while_statement .)
    CLASS_VAR       reduce using rule 23 (estructurasControl -> while_statement .)
    GLOBAL_VAR      reduce using rule 23 (estructurasControl -> while_statement .)
    CONSTANT        reduce using rule 23 (estructurasControl -> while_statement .)
    NIL             reduce using rule 23 (estructurasControl -> while_statement .)
    SYMBOL          reduce using rule 23 (estructurasControl -> while_statement .)
    LEFT_COR        reduce using rule 23 (estructurasControl -> while_statement .)
    PERCENTW        reduce using rule 23 (estructurasControl -> while_statement .)
    ARRAY           reduce using rule 23 (estructurasControl -> while_statement .)
    $end            reduce using rule 23 (estructurasControl -> while_statement .)
    END_LOWER       reduce using rule 23 (estructurasControl -> while_statement .)
    ELSE            reduce using rule 23 (estructurasControl -> while_statement .)


state 26

    (24) estructurasControl -> unless_expression .

    PUT             reduce using rule 24 (estructurasControl -> unless_expression .)
    GETS            reduce using rule 24 (estructurasControl -> unless_expression .)
    LOCAL_VAR       reduce using rule 24 (estructurasControl -> unless_expression .)
    INTEGER         reduce using rule 24 (estructurasControl -> unless_expression .)
    FLOAT           reduce using rule 24 (estructurasControl -> unless_expression .)
    STRING          reduce using rule 24 (estructurasControl -> unless_expression .)
    LEFTPAR         reduce using rule 24 (estructurasControl -> unless_expression .)
    SET             reduce using rule 24 (estructurasControl -> unless_expression .)
    IF              reduce using rule 24 (estructurasControl -> unless_expression .)
    WHILE           reduce using rule 24 (estructurasControl -> unless_expression .)
    UNLESS          reduce using rule 24 (estructurasControl -> unless_expression .)
    INSTANCE_VAR    reduce using rule 24 (estructurasControl -> unless_expression .)
    CLASS_VAR       reduce using rule 24 (estructurasControl -> unless_expression .)
    GLOBAL_VAR      reduce using rule 24 (estructurasControl -> unless_expression .)
    CONSTANT        reduce using rule 24 (estructurasControl -> unless_expression .)
    NIL             reduce using rule 24 (estructurasControl -> unless_expression .)
    SYMBOL          reduce using rule 24 (estructurasControl -> unless_expression .)
    LEFT_COR        reduce using rule 24 (estructurasControl -> unless_expression .)
    PERCENTW        reduce using rule 24 (estructurasControl -> unless_expression .)
    ARRAY           reduce using rule 24 (estructurasControl -> unless_expression .)
    $end            reduce using rule 24 (estructurasControl -> unless_expression .)
    END_LOWER       reduce using rule 24 (estructurasControl -> unless_expression .)
    ELSE            reduce using rule 24 (estructurasControl -> unless_expression .)


state 27

    (100) method_call -> LOCAL_VAR . LEFTPAR values RIGHTPAR
    (101) method_call -> LOCAL_VAR . LEFTPAR RIGHTPAR
    (173) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR values RIGHTPAR
    (174) proc_call -> LOCAL_VAR . DOT LEFTPAR values RIGHTPAR
    (175) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR RIGHTPAR
    (176) proc_call -> LOCAL_VAR . DOT LEFTPAR RIGHTPAR
    (177) proc_call -> LOCAL_VAR . LEFT_COR values RIGHT_COR
    (178) proc_call -> LOCAL_VAR . LEFT_COR RIGHT_COR
    (126) declaraciones -> LOCAL_VAR . ASSIGN arithmetic_production
    (78) to_string -> LOCAL_VAR . DOT TO_S
    (84) hash_var -> LOCAL_VAR . ASSIGN LBRACE hash_values RBRACE
    (85) hash_var -> LOCAL_VAR . ASSIGN LBRACE RBRACE
    (90) variable_declaration -> LOCAL_VAR . ASSIGN value
    (91) variable_declaration -> LOCAL_VAR . PLUS_ASSIGN value
    (92) variable_declaration -> LOCAL_VAR . MULTIPLY_ASSIGN value
    (93) variable_declaration -> LOCAL_VAR . MINUS_ASSIGN value
    (94) variable_declaration -> LOCAL_VAR . DIVIDE_ASSIGN value
    (95) store_conditional_result -> LOCAL_VAR . ASSIGN condiciones
    (146) declare_data_structures -> LOCAL_VAR . ASSIGN set_expression
    (48) var_arreglo -> LOCAL_VAR . ASSIGN array
    (83) declaracion_concatenar_string -> LOCAL_VAR . ASSIGN concatenar_string
