Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BIT_AND
    BIT_OR
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    END
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HASH
    HEX_INTEGER
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> codigo
    LEFT_COR        reduce using rule 33 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 33 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 33 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 51

    (44) ifStatement -> IF condiciones COLON . codigo
    (45) ifStatement -> IF condiciones COLON . codigo else_statement
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (28) puts -> . PUT values
    (25) gets -> . GETS DOT CHOMP DOT TO_F
    (26) gets -> . GETS DOT CHOMP DOT TO_I
    (27) gets -> . GETS DOT CHOMP
    (5) estructurasDatos -> . array
    (6) estructurasDatos -> . var_arreglo
    (7) estructurasDatos -> . acceder_arreglo
    (8) estructurasControl -> . ifStatement
    (29) array -> . array_explicito
    (30) array -> . array_implicito
    (31) array -> . array_creation
    (32) array -> . newArray
    (41) var_arreglo -> . var
    (42) var_arreglo -> . var ASSIGN array
    (43) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (44) ifStatement -> . IF condiciones COLON codigo
    (45) ifStatement -> . IF condiciones COLON codigo else_statement
    (33) array_explicito -> . LEFT_COR values RIGHT_COR
    (34) array_explicito -> . LEFT_COR RIGHT_COR
    (35) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (36) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (37) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (38) newArray -> . ARRAY DOT NEW
    (39) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (40) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT

    PUT             shift and go to state 6
    GETS            shift and go to state 7
    IF              shift and go to state 18
    LEFT_COR        shift and go to state 17
    PERCENTW        shift and go to state 19
    ARRAY           shift and go to state 20
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25

    codigo                         shift and go to state 71
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    array                          shift and go to state 8
    var_arreglo                    shift and go to state 9
    acceder_arreglo                shift and go to state 10
    ifStatement                    shift and go to state 11
    array_explicito                shift and go to state 12
    array_implicito                shift and go to state 13
    array_creation                 shift and go to state 14
    newArray                       shift and go to state 15
    var                            shift and go to state 16

state 52

    (47) condiciones -> condiciones conectores . condiciones
    (46) condiciones -> . condicion
    (47) condiciones -> . condiciones conectores condiciones
    (50) condicion -> . num operComp num
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    condiciones                    shift and go to state 72
    condicion                      shift and go to state 41
    num                            shift and go to state 42

state 53

    (48) conectores -> AND .

    FLOAT           reduce using rule 48 (conectores -> AND .)
    INTEGER         reduce using rule 48 (conectores -> AND .)


state 54

    (49) conectores -> OR .

    FLOAT           reduce using rule 49 (conectores -> OR .)
    INTEGER         reduce using rule 49 (conectores -> OR .)


state 55

    (50) condicion -> num operComp . num
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    num                            shift and go to state 73

state 56

    (51) operComp -> GREATER .

    FLOAT           reduce using rule 51 (operComp -> GREATER .)
    INTEGER         reduce using rule 51 (operComp -> GREATER .)


state 57

    (52) operComp -> LESS .

    FLOAT           reduce using rule 52 (operComp -> LESS .)
    INTEGER         reduce using rule 52 (operComp -> LESS .)


state 58

    (53) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 53 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 53 (operComp -> GREATER_EQUAL .)


state 59

    (54) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 54 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 54 (operComp -> LESS_EQUAL .)


state 60

    (55) operComp -> EQUAL .

    FLOAT           reduce using rule 55 (operComp -> EQUAL .)
    INTEGER         reduce using rule 55 (operComp -> EQUAL .)


state 61

    (56) operComp -> NOT_EQUAL .

    FLOAT           reduce using rule 56 (operComp -> NOT_EQUAL .)
    INTEGER         reduce using rule 56 (operComp -> NOT_EQUAL .)


state 62

    (57) operComp -> COMPARE .

    FLOAT           reduce using rule 57 (operComp -> COMPARE .)
    INTEGER         reduce using rule 57 (operComp -> COMPARE .)


state 63

    (35) array_implicito -> PERCENTW LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 74


state 64

    (36) array_implicito -> PERCENTW LEFT_COR RIGHT_COR .

    $end            reduce using rule 36 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 36 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 36 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)


state 65

    (14) values_space -> value . SPACE values_space
    (15) values_space -> value .

    SPACE           shift and go to state 75
    RIGHT_COR       reduce using rule 15 (values_space -> value .)


state 66

    (37) array_creation -> ARRAY LEFTPAR array_explicito . RIGHTPAR

    RIGHTPAR        shift and go to state 76


state 67

    (38) newArray -> ARRAY DOT NEW .
    (39) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER RIGHTPAR
    (40) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER COMMA values RIGHTPAR

    $end            reduce using rule 38 (newArray -> ARRAY DOT NEW .)
    LEFT_COR        reduce using rule 38 (newArray -> ARRAY DOT NEW .)
    ELSE            reduce using rule 38 (newArray -> ARRAY DOT NEW .)
    LEFTPAR         shift and go to state 77


state 68

    (17) values -> value COMMA values .

    $end            reduce using rule 17 (values -> value COMMA values .)
    ELSE            reduce using rule 17 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 17 (values -> value COMMA values .)
    RIGHTPAR        reduce using rule 17 (values -> value COMMA values .)


state 69

    (25) gets -> GETS DOT CHOMP DOT . TO_F
    (26) gets -> GETS DOT CHOMP DOT . TO_I

    TO_F            shift and go to state 78
    TO_I            shift and go to state 79


state 70

    (43) acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 43 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    ELSE            reduce using rule 43 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 71

    (44) ifStatement -> IF condiciones COLON codigo .
    (45) ifStatement -> IF condiciones COLON codigo . else_statement
    (58) else_statement -> . ELSE COLON codigo

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 44 (ifStatement -> IF condiciones COLON codigo .)
    ELSE            shift and go to state 81

  ! ELSE            [ reduce using rule 44 (ifStatement -> IF condiciones COLON codigo .) ]

    else_statement                 shift and go to state 80

state 72

    (47) condiciones -> condiciones conectores condiciones .
    (47) condiciones -> condiciones . conectores condiciones
    (48) conectores -> . AND
    (49) conectores -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COLON           reduce using rule 47 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! AND             [ reduce using rule 47 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 47 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 52

state 73

    (50) condicion -> num operComp num .

    COLON           reduce using rule 50 (condicion -> num operComp num .)
    AND             reduce using rule 50 (condicion -> num operComp num .)
    OR              reduce using rule 50 (condicion -> num operComp num .)


state 74

    (35) array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 35 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 35 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    ELSE            reduce using rule 35 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)


state 75

    (14) values_space -> value SPACE . values_space
    (14) values_space -> . value SPACE values_space
    (15) values_space -> . value
    (9) value -> . var
    (10) value -> . num
    (11) value -> . STRING
    (12) value -> . NIL
    (13) value -> . SYMBOL
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    STRING          shift and go to state 30
    NIL             shift and go to state 31
    SYMBOL          shift and go to state 32
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    value                          shift and go to state 65
    values_space                   shift and go to state 82
    var                            shift and go to state 28
    num                            shift and go to state 29

state 76

    (37) array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .

    $end            reduce using rule 37 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    LEFT_COR        reduce using rule 37 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    ELSE            reduce using rule 37 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)


state 77

    (39) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER RIGHTPAR
    (40) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER COMMA values RIGHTPAR

    INTEGER         shift and go to state 83


state 78

    (25) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 25 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 25 (gets -> GETS DOT CHOMP DOT TO_F .)


state 79

    (26) gets -> GETS DOT CHOMP DOT TO_I .

    $end            reduce using rule 26 (gets -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 26 (gets -> GETS DOT CHOMP DOT TO_I .)


state 80

    (45) ifStatement -> IF condiciones COLON codigo else_statement .

    $end            reduce using rule 45 (ifStatement -> IF condiciones COLON codigo else_statement .)
    ELSE            reduce using rule 45 (ifStatement -> IF condiciones COLON codigo else_statement .)


state 81

    (58) else_statement -> ELSE . COLON codigo

    COLON           shift and go to state 84


state 82

    (14) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 14 (values_space -> value SPACE values_space .)


state 83

    (39) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (40) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 85
    COMMA           shift and go to state 86


state 84

    (58) else_statement -> ELSE COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (28) puts -> . PUT values
    (25) gets -> . GETS DOT CHOMP DOT TO_F
    (26) gets -> . GETS DOT CHOMP DOT TO_I
    (27) gets -> . GETS DOT CHOMP
    (5) estructurasDatos -> . array
    (6) estructurasDatos -> . var_arreglo
    (7) estructurasDatos -> . acceder_arreglo
    (8) estructurasControl -> . ifStatement
    (29) array -> . array_explicito
    (30) array -> . array_implicito
    (31) array -> . array_creation
    (32) array -> . newArray
    (41) var_arreglo -> . var
    (42) var_arreglo -> . var ASSIGN array
    (43) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (44) ifStatement -> . IF condiciones COLON codigo
    (45) ifStatement -> . IF condiciones COLON codigo else_statement
    (33) array_explicito -> . LEFT_COR values RIGHT_COR
    (34) array_explicito -> . LEFT_COR RIGHT_COR
    (35) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (36) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (37) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (38) newArray -> . ARRAY DOT NEW
    (39) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (40) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT

    PUT             shift and go to state 6
    GETS            shift and go to state 7
    IF              shift and go to state 18
    LEFT_COR        shift and go to state 17
    PERCENTW        shift and go to state 19
    ARRAY           shift and go to state 20
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25

    codigo                         shift and go to state 87
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    array                          shift and go to state 8
    var_arreglo                    shift and go to state 9
    acceder_arreglo                shift and go to state 10
    ifStatement                    shift and go to state 11
    array_explicito                shift and go to state 12
    array_implicito                shift and go to state 13
    array_creation                 shift and go to state 14
    newArray                       shift and go to state 15
    var                            shift and go to state 16

state 85

    (39) newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .

    $end            reduce using rule 39 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LEFT_COR        reduce using rule 39 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    ELSE            reduce using rule 39 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)


state 86

    (40) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA . values RIGHTPAR
    (16) values -> . value
    (17) values -> . value COMMA values
    (9) value -> . var
    (10) value -> . num
    (11) value -> . STRING
    (12) value -> . NIL
    (13) value -> . SYMBOL
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    STRING          shift and go to state 30
    NIL             shift and go to state 31
    SYMBOL          shift and go to state 32
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    values                         shift and go to state 88
    value                          shift and go to state 27
    var                            shift and go to state 28
    num                            shift and go to state 29

state 87

    (58) else_statement -> ELSE COLON codigo .

    ELSE            reduce using rule 58 (else_statement -> ELSE COLON codigo .)
    $end            reduce using rule 58 (else_statement -> ELSE COLON codigo .)


state 88

    (40) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values . RIGHTPAR

    RIGHTPAR        shift and go to state 89


state 89

    (40) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .

    $end            reduce using rule 40 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    LEFT_COR        reduce using rule 40 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    ELSE            reduce using rule 40 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
