Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    SPACE           reduce using rule 22 (value -> num .)
    END             reduce using rule 22 (value -> num .)
    ELSE            reduce using rule 22 (value -> num .)


state 52

    (25) value -> NIL .

    EQUAL           reduce using rule 25 (value -> NIL .)
    COMPARE         reduce using rule 25 (value -> NIL .)
    COMMA           reduce using rule 25 (value -> NIL .)
    $end            reduce using rule 25 (value -> NIL .)
    END_LOWER       reduce using rule 25 (value -> NIL .)
    NEWLINE         reduce using rule 25 (value -> NIL .)
    RIGHT_COR       reduce using rule 25 (value -> NIL .)
    RIGHTPAR        reduce using rule 25 (value -> NIL .)
    RBRACE          reduce using rule 25 (value -> NIL .)
    SPACE           reduce using rule 25 (value -> NIL .)
    END             reduce using rule 25 (value -> NIL .)
    ELSE            reduce using rule 25 (value -> NIL .)


state 53

    (26) value -> SYMBOL .

    EQUAL           reduce using rule 26 (value -> SYMBOL .)
    COMPARE         reduce using rule 26 (value -> SYMBOL .)
    COMMA           reduce using rule 26 (value -> SYMBOL .)
    $end            reduce using rule 26 (value -> SYMBOL .)
    END_LOWER       reduce using rule 26 (value -> SYMBOL .)
    NEWLINE         reduce using rule 26 (value -> SYMBOL .)
    RIGHT_COR       reduce using rule 26 (value -> SYMBOL .)
    RIGHTPAR        reduce using rule 26 (value -> SYMBOL .)
    RBRACE          reduce using rule 26 (value -> SYMBOL .)
    SPACE           reduce using rule 26 (value -> SYMBOL .)
    END             reduce using rule 26 (value -> SYMBOL .)
    ELSE            reduce using rule 26 (value -> SYMBOL .)


state 54

    (48) array_implicito -> PERCENTW . LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> PERCENTW . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 106


state 55

    (50) array_creation -> ARRAY . LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> ARRAY . DOT NEW
    (52) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFTPAR         shift and go to state 107
    DOT             shift and go to state 108


state 56

    (152) block_assignment -> method_call block_expression .

    $end            reduce using rule 152 (block_assignment -> method_call block_expression .)
    END_LOWER       reduce using rule 152 (block_assignment -> method_call block_expression .)
    NEWLINE         reduce using rule 152 (block_assignment -> method_call block_expression .)


state 57

    (148) block_expression -> LBRACE . expresion RBRACE
    (150) block_expression -> LBRACE . PIPE LOCAL_VAR PIPE expresion RBRACE
    (121) expresion -> . puts
    (122) expresion -> . gets
    (123) expresion -> . print_statement
    (158) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (95) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (92) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PIPE            shift and go to state 110
    PUT             shift and go to state 115
    GETS            shift and go to state 15
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    expresion                      shift and go to state 109
    puts                           shift and go to state 111
    gets                           shift and go to state 112
    print_statement                shift and go to state 113
    condition_with_connectors      shift and go to state 114
    condiciones                    shift and go to state 116
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 58

    (149) block_expression -> DO . expresion END
    (151) block_expression -> DO . PIPE LOCAL_VAR PIPE expresion END
    (121) expresion -> . puts
    (122) expresion -> . gets
    (123) expresion -> . print_statement
    (158) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (95) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (92) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PIPE            shift and go to state 118
    PUT             shift and go to state 115
    GETS            shift and go to state 15
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    expresion                      shift and go to state 117
    puts                           shift and go to state 111
    gets                           shift and go to state 112
    print_statement                shift and go to state 113
    condition_with_connectors      shift and go to state 114
    condiciones                    shift and go to state 116
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 59

    (40) puts -> PUT values .

    $end            reduce using rule 40 (puts -> PUT values .)
    RBRACE          reduce using rule 40 (puts -> PUT values .)
    END             reduce using rule 40 (puts -> PUT values .)
    END_LOWER       reduce using rule 40 (puts -> PUT values .)
    NEWLINE         reduce using rule 40 (puts -> PUT values .)
    ELSE            reduce using rule 40 (puts -> PUT values .)


state 60

    (29) values -> value .
    (30) values -> value . COMMA values

    $end            reduce using rule 29 (values -> value .)
    END_LOWER       reduce using rule 29 (values -> value .)
    NEWLINE         reduce using rule 29 (values -> value .)
    RIGHT_COR       reduce using rule 29 (values -> value .)
    RIGHTPAR        reduce using rule 29 (values -> value .)
    RBRACE          reduce using rule 29 (values -> value .)
    END             reduce using rule 29 (values -> value .)
    ELSE            reduce using rule 29 (values -> value .)
    COMMA           shift and go to state 119


state 61

    (23) value -> var .

    COMMA           reduce using rule 23 (value -> var .)
    $end            reduce using rule 23 (value -> var .)
    END_LOWER       reduce using rule 23 (value -> var .)
    NEWLINE         reduce using rule 23 (value -> var .)
    RIGHT_COR       reduce using rule 23 (value -> var .)
    RIGHTPAR        reduce using rule 23 (value -> var .)
    RBRACE          reduce using rule 23 (value -> var .)
    SPACE           reduce using rule 23 (value -> var .)
    END             reduce using rule 23 (value -> var .)
    ELSE            reduce using rule 23 (value -> var .)


state 62

    (24) value -> STRING .

    COMMA           reduce using rule 24 (value -> STRING .)
    $end            reduce using rule 24 (value -> STRING .)
    END_LOWER       reduce using rule 24 (value -> STRING .)
    NEWLINE         reduce using rule 24 (value -> STRING .)
    RIGHT_COR       reduce using rule 24 (value -> STRING .)
    RIGHTPAR        reduce using rule 24 (value -> STRING .)
    RBRACE          reduce using rule 24 (value -> STRING .)
    SPACE           reduce using rule 24 (value -> STRING .)
    END             reduce using rule 24 (value -> STRING .)
    ELSE            reduce using rule 24 (value -> STRING .)


state 63

    (35) num -> FLOAT .

    COMMA           reduce using rule 35 (num -> FLOAT .)
    $end            reduce using rule 35 (num -> FLOAT .)
    END_LOWER       reduce using rule 35 (num -> FLOAT .)
    NEWLINE         reduce using rule 35 (num -> FLOAT .)
    RIGHT_COR       reduce using rule 35 (num -> FLOAT .)
    GREATER         reduce using rule 35 (num -> FLOAT .)
    LESS            reduce using rule 35 (num -> FLOAT .)
    GREATER_EQUAL   reduce using rule 35 (num -> FLOAT .)
    LESS_EQUAL      reduce using rule 35 (num -> FLOAT .)
    EQUAL           reduce using rule 35 (num -> FLOAT .)
    NOT_EQUAL       reduce using rule 35 (num -> FLOAT .)
    COMPARE         reduce using rule 35 (num -> FLOAT .)
    RIGHTPAR        reduce using rule 35 (num -> FLOAT .)
    RBRACE          reduce using rule 35 (num -> FLOAT .)
    PLUS            reduce using rule 35 (num -> FLOAT .)
    MINUS           reduce using rule 35 (num -> FLOAT .)
    MULTIPLY        reduce using rule 35 (num -> FLOAT .)
    DIVIDE          reduce using rule 35 (num -> FLOAT .)
    MODULO          reduce using rule 35 (num -> FLOAT .)
    EXPONENT        reduce using rule 35 (num -> FLOAT .)
    SPACE           reduce using rule 35 (num -> FLOAT .)
    END             reduce using rule 35 (num -> FLOAT .)
    ELSE            reduce using rule 35 (num -> FLOAT .)
    AND             reduce using rule 35 (num -> FLOAT .)
    OR              reduce using rule 35 (num -> FLOAT .)
    AND_RESERVED    reduce using rule 35 (num -> FLOAT .)
    OR_RESERVED     reduce using rule 35 (num -> FLOAT .)
    COLON           reduce using rule 35 (num -> FLOAT .)


state 64

    (36) num -> INTEGER .

    COMMA           reduce using rule 36 (num -> INTEGER .)
    $end            reduce using rule 36 (num -> INTEGER .)
    END_LOWER       reduce using rule 36 (num -> INTEGER .)
    NEWLINE         reduce using rule 36 (num -> INTEGER .)
    RIGHT_COR       reduce using rule 36 (num -> INTEGER .)
    GREATER         reduce using rule 36 (num -> INTEGER .)
    LESS            reduce using rule 36 (num -> INTEGER .)
    GREATER_EQUAL   reduce using rule 36 (num -> INTEGER .)
    LESS_EQUAL      reduce using rule 36 (num -> INTEGER .)
    EQUAL           reduce using rule 36 (num -> INTEGER .)
    NOT_EQUAL       reduce using rule 36 (num -> INTEGER .)
    COMPARE         reduce using rule 36 (num -> INTEGER .)
    RIGHTPAR        reduce using rule 36 (num -> INTEGER .)
    RBRACE          reduce using rule 36 (num -> INTEGER .)
    PLUS            reduce using rule 36 (num -> INTEGER .)
    MINUS           reduce using rule 36 (num -> INTEGER .)
    MULTIPLY        reduce using rule 36 (num -> INTEGER .)
    DIVIDE          reduce using rule 36 (num -> INTEGER .)
    MODULO          reduce using rule 36 (num -> INTEGER .)
    EXPONENT        reduce using rule 36 (num -> INTEGER .)
    SPACE           reduce using rule 36 (num -> INTEGER .)
    END             reduce using rule 36 (num -> INTEGER .)
    ELSE            reduce using rule 36 (num -> INTEGER .)
    AND             reduce using rule 36 (num -> INTEGER .)
    OR              reduce using rule 36 (num -> INTEGER .)
    AND_RESERVED    reduce using rule 36 (num -> INTEGER .)
    OR_RESERVED     reduce using rule 36 (num -> INTEGER .)
    COLON           reduce using rule 36 (num -> INTEGER .)


state 65

    (31) var -> LOCAL_VAR .

    COMMA           reduce using rule 31 (var -> LOCAL_VAR .)
    $end            reduce using rule 31 (var -> LOCAL_VAR .)
    END_LOWER       reduce using rule 31 (var -> LOCAL_VAR .)
    NEWLINE         reduce using rule 31 (var -> LOCAL_VAR .)
    RIGHT_COR       reduce using rule 31 (var -> LOCAL_VAR .)
    GREATER         reduce using rule 31 (var -> LOCAL_VAR .)
    LESS            reduce using rule 31 (var -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 31 (var -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 31 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 31 (var -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 31 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 31 (var -> LOCAL_VAR .)
    RIGHTPAR        reduce using rule 31 (var -> LOCAL_VAR .)
    RBRACE          reduce using rule 31 (var -> LOCAL_VAR .)
    SPACE           reduce using rule 31 (var -> LOCAL_VAR .)
    END             reduce using rule 31 (var -> LOCAL_VAR .)
    ELSE            reduce using rule 31 (var -> LOCAL_VAR .)
    AND             reduce using rule 31 (var -> LOCAL_VAR .)
    OR              reduce using rule 31 (var -> LOCAL_VAR .)
    AND_RESERVED    reduce using rule 31 (var -> LOCAL_VAR .)
    OR_RESERVED     reduce using rule 31 (var -> LOCAL_VAR .)
    COLON           reduce using rule 31 (var -> LOCAL_VAR .)


state 66

    (32) var -> INSTANCE_VAR .

    COMMA           reduce using rule 32 (var -> INSTANCE_VAR .)
    $end            reduce using rule 32 (var -> INSTANCE_VAR .)
    END_LOWER       reduce using rule 32 (var -> INSTANCE_VAR .)
    NEWLINE         reduce using rule 32 (var -> INSTANCE_VAR .)
    RIGHT_COR       reduce using rule 32 (var -> INSTANCE_VAR .)
    GREATER         reduce using rule 32 (var -> INSTANCE_VAR .)
    LESS            reduce using rule 32 (var -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 32 (var -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 32 (var -> INSTANCE_VAR .)
    EQUAL           reduce using rule 32 (var -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 32 (var -> INSTANCE_VAR .)
    COMPARE         reduce using rule 32 (var -> INSTANCE_VAR .)
    RIGHTPAR        reduce using rule 32 (var -> INSTANCE_VAR .)
    RBRACE          reduce using rule 32 (var -> INSTANCE_VAR .)
    SPACE           reduce using rule 32 (var -> INSTANCE_VAR .)
    END             reduce using rule 32 (var -> INSTANCE_VAR .)
    ELSE            reduce using rule 32 (var -> INSTANCE_VAR .)
    AND             reduce using rule 32 (var -> INSTANCE_VAR .)
    OR              reduce using rule 32 (var -> INSTANCE_VAR .)
    AND_RESERVED    reduce using rule 32 (var -> INSTANCE_VAR .)
    OR_RESERVED     reduce using rule 32 (var -> INSTANCE_VAR .)
    COLON           reduce using rule 32 (var -> INSTANCE_VAR .)


state 67

    (33) var -> CLASS_VAR .

    COMMA           reduce using rule 33 (var -> CLASS_VAR .)
    $end            reduce using rule 33 (var -> CLASS_VAR .)
    END_LOWER       reduce using rule 33 (var -> CLASS_VAR .)
    NEWLINE         reduce using rule 33 (var -> CLASS_VAR .)
    RIGHT_COR       reduce using rule 33 (var -> CLASS_VAR .)
    GREATER         reduce using rule 33 (var -> CLASS_VAR .)
    LESS            reduce using rule 33 (var -> CLASS_VAR .)
    GREATER_EQUAL   reduce using rule 33 (var -> CLASS_VAR .)
    LESS_EQUAL      reduce using rule 33 (var -> CLASS_VAR .)
    EQUAL           reduce using rule 33 (var -> CLASS_VAR .)
    NOT_EQUAL       reduce using rule 33 (var -> CLASS_VAR .)
    COMPARE         reduce using rule 33 (var -> CLASS_VAR .)
    RIGHTPAR        reduce using rule 33 (var -> CLASS_VAR .)
    RBRACE          reduce using rule 33 (var -> CLASS_VAR .)
    SPACE           reduce using rule 33 (var -> CLASS_VAR .)
    END             reduce using rule 33 (var -> CLASS_VAR .)
    ELSE            reduce using rule 33 (var -> CLASS_VAR .)
    AND             reduce using rule 33 (var -> CLASS_VAR .)
    OR              reduce using rule 33 (var -> CLASS_VAR .)
    AND_RESERVED    reduce using rule 33 (var -> CLASS_VAR .)
    OR_RESERVED     reduce using rule 33 (var -> CLASS_VAR .)
    COLON           reduce using rule 33 (var -> CLASS_VAR .)


state 68

    (34) var -> GLOBAL_VAR .

    COMMA           reduce using rule 34 (var -> GLOBAL_VAR .)
    $end            reduce using rule 34 (var -> GLOBAL_VAR .)
    END_LOWER       reduce using rule 34 (var -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 34 (var -> GLOBAL_VAR .)
    RIGHT_COR       reduce using rule 34 (var -> GLOBAL_VAR .)
    GREATER         reduce using rule 34 (var -> GLOBAL_VAR .)
    LESS            reduce using rule 34 (var -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 34 (var -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 34 (var -> GLOBAL_VAR .)
    EQUAL           reduce using rule 34 (var -> GLOBAL_VAR .)
    NOT_EQUAL       reduce using rule 34 (var -> GLOBAL_VAR .)
    COMPARE         reduce using rule 34 (var -> GLOBAL_VAR .)
    RIGHTPAR        reduce using rule 34 (var -> GLOBAL_VAR .)
    RBRACE          reduce using rule 34 (var -> GLOBAL_VAR .)
    SPACE           reduce using rule 34 (var -> GLOBAL_VAR .)
    END             reduce using rule 34 (var -> GLOBAL_VAR .)
    ELSE            reduce using rule 34 (var -> GLOBAL_VAR .)
    AND             reduce using rule 34 (var -> GLOBAL_VAR .)
    OR              reduce using rule 34 (var -> GLOBAL_VAR .)
    AND_RESERVED    reduce using rule 34 (var -> GLOBAL_VAR .)
    OR_RESERVED     reduce using rule 34 (var -> GLOBAL_VAR .)
    COLON           reduce using rule 34 (var -> GLOBAL_VAR .)


state 69

    (37) gets -> GETS DOT . CHOMP DOT TO_F
    (38) gets -> GETS DOT . CHOMP DOT TO_I
    (39) gets -> GETS DOT . CHOMP

    CHOMP           shift and go to state 120


state 70

    (129) set_operations -> set_operations set_binary_operators . set_expression
    (126) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (127) set_expression -> . SET LEFT_COR values RIGHT_COR

    SET             shift and go to state 43

    set_expression                 shift and go to state 121

state 71

    (131) set_binary_operators -> PLUS .

    SET             reduce using rule 131 (set_binary_operators -> PLUS .)


state 72

    (132) set_binary_operators -> MINUS .

    SET             reduce using rule 132 (set_binary_operators -> MINUS .)


state 73

    (133) set_binary_operators -> AMPERSAND .

    SET             reduce using rule 133 (set_binary_operators -> AMPERSAND .)


state 74

    (134) set_binary_operators -> PIPE .

    SET             reduce using rule 134 (set_binary_operators -> PIPE .)


state 75

    (135) set_binary_operators -> CARET .

    SET             reduce using rule 135 (set_binary_operators -> CARET .)


state 76

    (93) method_call -> var LEFTPAR . values RIGHTPAR
    (94) method_call -> var LEFTPAR . RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    RIGHTPAR        shift and go to state 123
    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    var                            shift and go to state 61
    values                         shift and go to state 122
    value                          shift and go to state 60
    num                            shift and go to state 51

state 77

    (85) hash_access -> var LBRACE . value RBRACE
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    var                            shift and go to state 61
    value                          shift and go to state 124
    num                            shift and go to state 51

state 78

    (154) proc_assignment -> LOCAL_VAR ASSIGN . proc_expression
    (119) declaraciones -> LOCAL_VAR ASSIGN . arithmetic_production
    (81) hash_var -> LOCAL_VAR ASSIGN . LBRACE hash_values RBRACE
    (82) hash_var -> LOCAL_VAR ASSIGN . LBRACE RBRACE
    (87) variable_declaration -> LOCAL_VAR ASSIGN . value
    (88) store_conditional_result -> LOCAL_VAR ASSIGN . condiciones
    (130) declare_data_structures -> LOCAL_VAR ASSIGN . set_expression
    (45) var_arreglo -> LOCAL_VAR ASSIGN . array
    (80) declaracion_concatenar_string -> LOCAL_VAR ASSIGN . concatenar_string
    (153) proc_expression -> . PROC DOT NEW block_expression
    (138) arithmetic_production -> . num
    (139) arithmetic_production -> . LOCAL_VAR
    (140) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (141) arithmetic_production -> . LOCAL_VAR arithmetic_operators arithmetic_production
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (126) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (127) set_expression -> . SET LEFT_COR values RIGHT_COR
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (76) concatenar_string -> . STRING PLUS STRING
    (77) concatenar_string -> . STRING PLUS LOCAL_VAR
    (78) concatenar_string -> . LOCAL_VAR PLUS STRING
    (79) concatenar_string -> . LOCAL_VAR PLUS LOCAL_VAR
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LBRACE          shift and go to state 128
    PROC            shift and go to state 134
    LOCAL_VAR       shift and go to state 125
    STRING          shift and go to state 137
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    SET             shift and go to state 43
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 54
    ARRAY           shift and go to state 55

    proc_expression                shift and go to state 126
    arithmetic_production          shift and go to state 127
    value                          shift and go to state 129
    condiciones                    shift and go to state 130
    set_expression                 shift and go to state 131
    array                          shift and go to state 132
    concatenar_string              shift and go to state 133
    num                            shift and go to state 135
    var                            shift and go to state 136
    condicion                      shift and go to state 90
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41

state 79

    (155) proc_call -> LOCAL_VAR DOT . CALL LEFTPAR values RIGHTPAR
    (156) proc_call -> LOCAL_VAR DOT . LEFTPAR values RIGHTPAR
    (75) to_string -> LOCAL_VAR DOT . TO_S

    CALL            shift and go to state 138
    LEFTPAR         shift and go to state 139
    TO_S            shift and go to state 140


state 80

    (157) proc_call -> LOCAL_VAR LEFT_COR . values RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 141
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 81

    (46) array_explicito -> LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 142


state 82

    (47) array_explicito -> LEFT_COR RIGHT_COR .

    $end            reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
    NEWLINE         reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
    RIGHTPAR        reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)


state 83

    (54) acceder_arreglo -> var_arreglo LEFT_COR . INTEGER RIGHT_COR

    INTEGER         shift and go to state 143


state 84

    (124) comparador -> value EQUAL . value
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    value                          shift and go to state 144
    num                            shift and go to state 51
    var                            shift and go to state 61

state 85

    (125) comparador -> value COMPARE . value
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    value                          shift and go to state 145
    num                            shift and go to state 51
    var                            shift and go to state 61

state 86

    (86) hash_operations -> hash_access ASSIGN . value
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    value                          shift and go to state 146
    num                            shift and go to state 51
    var                            shift and go to state 61

state 87

    (126) set_expression -> SET DOT . NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    NEW             shift and go to state 147


state 88

    (127) set_expression -> SET LEFT_COR . values RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
